Column1,Column2,Column3
conversation_id,text,label
1705102944155349181,かつてこれほどざわめきを観じない魔道杯直前があっただろうか。,2
1705102944155349181,私が見た限りではここまで盛り下がっているのは初めてですね。\nわずかにやる気がある私のようなこれまでの魔道杯真剣勢(旧5000位トロフィー目標勢)も、ノーガード接待がここまで酷いとわかってやる気を失っている印象です。\nやる気ないです。\n明日は楽しくゲームショウ行きます（笑）。,2
1705102944155349181,運営は\n「ここまで接待すれば課金して、リフィルを取りに行くだろ」と思っているならば、本当に愚かとしか言いようがありません。\nたった一回の接待のために3万円くらい課金するプレイヤーがどこまでいるのか。\nランカーなら課金する可能性ありましたが、ランク無くしたのでそれもないでしょう。,2
1705102944155349181,「でんどういり」とものものしく銘打った魔道杯が功成るとは大いなる皮肉ですね。,0
1705052114651943287,よかったよかった。キャンセルカルチャーという全体主義のファシズムに抵抗することができた。,2
1705052114651943287,ファシズムに対する民衆抵抗の成功例として今後もそういう連中に突きつけていくのが良いかと思うよ\n(進次郎のサーフィン画像用意しながら),2
1705052114651943287,圧力かけた側の今後の動きが気になります,2
1705052114651943287,またしてもリベラル(笑)が敗北したわけですね,2
1705052114651943287,冗談抜きでコレは頼もしい\n埼玉の水着撮影会とか宇都宮LRT、絵師への嫌がらせと、まだ色々あるけど完全に潮目が変わった感がある\n身勝手持論を根拠として騙ってるだけの声だけでかい活動家やクレーマーの圧力に容易に屈指ない矜恃を持ち、憲法の保証する言論・表現の自由を護ってほしいと思います。,2
1705052114651943287,よかったね！いなり王子！😊,2
1705052114651943287,FF外失礼致します。\n\nこれはこれでよかったと思います。\n左右、行き過ぎると碌な事しないですしね。\n特に極左は、最近ファシズムでも信奉しているのか？みたいな言論封殺を図ってくることが少なからずありますしね。,2
1705052114651943287,やつらに譲るものなど一つもない\n一つ譲ったら次も次もだ,2
1705052114651943287,ごく少数の声がでかいクレームにかまってたら何も出来なくなる。,2
1705052114651943287,やつらに首じゃなかった…トロフィー…性行体験をやるのは、しゃくでしたからな\n実に良いことです,2
1705052114651943287,本当に良かった！,2
1705052114651943287,でも糾弾勢の反応見てると物騒なこと言ってる奴もいて安心できない,2
1705052114651943287,それは私のおいなりさんだ,2
1705052114651943287,ってのが先に浮かんだおれは悪くねぇ！おれは悪くねぇ！！,2
1705052114651943287,自由を標榜する連中が言論を封殺する側に回るのは皮肉ですな。,0
1705052114651943287,多様性を主張する人達ってキャンセルカルチャーの信奉者に見えますね。,2
1705116216514478256,日本らしい結果ですね,2
1705116216514478256,日本人が日本人の作った物を壊す\n皮肉ですね,0
1705116216514478256,過去の栄光や日本国憲法を壊すことに関しても同じことが言えますね\n,2
1705116216514478256,支配欲と欲望まみれの人間に権力を与えた結果が今の🇯🇵でしょうね\n\n雰囲気もギスギスしてますしイライラしてる人が多いし,2
1705116216514478256,馴れ合いも出来なくなりそうです,2
1705116216514478256,上辺だけの付き合いになるでしょうね\n真剣に付き合う事なんてもうできないでと思ってしまいます\n\n恋人や夫婦だけじゃなく友達も,2
1705116216514478256,綺麗事１つ通じませんね\n人間不信になるのが嫌なら外国に行くのが基本でしょう,2
1704866970074853408,大人になるほど上手く出来ないことが増えていく。やけに綺麗な彼女の部屋。シャワーも浴びず押し倒されたが、気持ちよさ以上の何かに突き飛ばしてしまう。「ごめん、もっと上手くやるからっ！だからもう捨てないで……」誰かに赦しを乞うように、泣きじゃくる彼女を、ただ抱きしめることしか出来ずに。,2
1704866970074853408,『カミサマ、贖罪、二人ぼっち』\n↓これの続きです✨　秋分の日三部作のテーマは「恋愛の罪と罰」ですね！（なんで）自分で勝手に終わらせたつもりになってる恋愛ってあるけど、相手にとってどうかとかって分かんないよねという話✨ ,2
1704866970074853408,明らかに自分と別れたあとに何か致命的な体験をしたヒロインいいよね（ジャンルが分からない）主人公的には遠距離恋愛で縛りたくなくて別れたんだけど、タイミング的に初体験がうまくいかなくて彼女はずっと自分を責めててタイミング悪く悪い男に……✨　やっぱり人間って罰を受けないといけない（？）,2
1704866970074853408,様子がおかしいのにやけに綺麗な部屋は普段から男が上り込んでることを暗示してて、シャワーを浴びないのも主人公を逃したくない必死さの象徴。良くない男に仕込まれたエッチも主人公は逆に引いちゃって、それがさらにヒロインを傷付けてしまう（地獄かな？）,2
1704866970074853408,（すごいこれ自分で書いてて幸せに出来るのか不安になってきた。本来の意味での「重い女」になってる）,2
1704866970074853408,性別を反転させて自分を捨てた元カノへのリベンジポルノするのやめろ！笑😂\nいや、ちゃんと別れてほしかったけども！笑,2
1704866970074853408,性別を……反転！？,2
1704866970074853408,喚くゴブリン、TSさせると昔の恋愛を引きずる暗い美人のメンヘラになる。,2
1704866970074853408,ｲｲﾈ,2
1704866970074853408,辛い‥きっとなんらかのことがあって彼と別れてから色々思うところがあって、でも心の隙間を埋めたくて他の人と関係を持ってもダメンズばっかで余計傷ついて自分の軸がどんどんなくなって毎日うまくいかなかったのかな😭\nって想像しちゃいました！\nもやり直して支えになってほしいけど現実は厳しそう😢,2
1704866970074853408,コメントありがとうございます✨　主人公に捨てられたのが「性的な欲求に応えてあげられなかったせい」ってある種の強迫観念みたいになってて、だからこそクズ男にいいようにされてるんです💦　彼としては幸せを願っての行動だったのが皮肉です😅,0
1705067729047506952,異種格闘技戦について問われなかったので、ここで言及しますが、異種格闘技戦シリーズは完全に「是」です,2
1705067729047506952,異種格闘技戦はプロレスの幅を広げ、佐山聡にMMAの礎となる、修斗を構築させるきっかけを与えた事が最大の功績だと思います。,2
1705067729047506952,すみません！スカルさんに振ってませんでした🙏,2
1705067729047506952,いま白状すべき、そしてそれが可能なのは\nもう長州だけなのかも。,2
1705067729047506952,敢えて「否」の部分があるとしたら、実力測定の場を作ってしまったが為に、負けた時のリスクが、通常の試合よりも大きい事でしょうか。,2
1705067729047506952,また異種格闘技戦はUWFという概念が生まれるきっかけにもなり、後に三派に別れ、それぞれのアプローチでMMAへと昇華していき、現在その役目は終わったものと考えています。,2
1705067729047506952,グッピー話し過ぎて、最後にスカルさんに話振るの忘れてたのね…（笑）,2
1705067729047506952,ズバリ、そういう事です（笑）,2
1705067729047506952,何のドッキリ仕掛けられたのかと思いましたが、恙なく収録が終わったので、一体何だったのかと…グッピー、それがお前のやり方か！（笑）,2
1705067729047506952,言葉の意味がよくわかりませんが、長州にはいつの日にか、トム・マギー戦について語ってほしいと願っています。,2
1705067729047506952,そこですか！w,2
1705067729047506952,個人的にアレは、全日本（というか馬場w）の嫌がらせマッチメイクだったと思っています。,2
1705067729047506952,ただ、実際みたらトム。\n\nめっちゃ逸材。\n\n格闘技選手かはさておき。,2
1705067729047506952,ズバリ、彼は二代目になった三沢に当てるべきだったんですよ。,2
1705067729047506952,あぁいいですな👍\n\nトム、ルックスも身体能力も\n超Aじゃないすか！\n\n(プロレスがうまいとは言ってない),2
1705067729047506952,プロレスは上手くなくてもいいんです。ただあの当時の三沢は、新日本から移籍した小林邦明やキッドと戦わせられて気の毒過ぎたので、せめて全日本オリジナルのライバルの存在があればまた違ったかと…！,2
1705067729047506952,なぜか長州の話題が三沢に(笑)\n\nただ最近知ったのが馬場のセンスの特異さ。\n\nなんだよタイガーマスク一号二号って…(つд；*),2
1705067729047506952,猪木と決別した梶原一騎と組んで、タイガーマスクを使えるようになったにも関わらず、明後日の方を向いたアイディアしか出せないとは…どうせなら、自らゼブラ柄のコスチュームを纏って、リアル・グレート・ゼブラになれば良かったのに…！,2
1705067729047506952,あ、そうか\n梶原案だったかも(笑)\n\nただ、修行先の空手道場では川田の方がタイガームーヴ出来たらしいですね,2
1705067729047506952,馬場が致命的だったのは、タイガーマスクのコスチュームがテレ朝のアニメ「タイガーマスク二世」を模した衣装だった事。そこは日テレなんだから、黒いロングタイツにしないと！,2
1705067729047506952,おお！たしかに！(笑),2
1705067729047506952,皮肉ですが、川田の方が三沢より打撃のセンスがあった事実。これが後の四天王時代に繋がっていくとは思いもよりませんでした。,0
1705067729047506952,日テレタイガーなんだから、飛び技禁止！空手チョップやエルボーをガンガン撃たせる！というオリジナリティーを考えられなかったのか…！,
1705067729047506952,川田タイガー(笑)\n\n興味深いが…,2
1705067729047506952,川田は馬場に全く期待されてませんでしたからね。天龍同盟入りした事で、ようやくブレイクスルー出来た選手でしたから…。,2
1705067729047506952,馬場、選手見る目ない説浮上,2
1705067729047506952,大変失礼しました。\nみんなに振ったとばかり勘違いしてました。,2
1704997259778118025,魔女狩りは歴史的愚行の一つです。\n\n見えない力というものを知らない者はそのあり方というものについても考えず、軽んじたため、さらなる問題が起こるというわけです,2
1704997259778118025,アダム・ヴァイスハウプトがイ○ミナティを創設した動機が中世魔女狩りに対する反省だったという説があります。非科学的な思考が理不尽惨劇をもたらしたので理性的啓蒙主義が必要であると考えた訳です。結果的にイルミナティ自体がオカルト化したのは皮肉ですが。保留です🎵,0
1704997259778118025,ただ、見えない世界も実在であるとすれば、見える世界と両方合わせて真の科学であると個人的には思います。例えば、可聴音域外の音は人間には聞こえないのでMP3ではカットされますが、アナログでは重低音や超高音は含まれています。保留です🎵,2
1704997259778118025,聞こえていないのと存在しないのは別ですからね。,2
1705057740262162911,11時50分頃に一気に円安が進んだけど、なんだ？と思ったら日銀か。これだけ金融緩和しても不景気ってことはどういうことなんだろう。どういう処方箋を出せば好景気になるのかサッパリ分からん。インフレ対策と景気対策は逆の方向性だからなあ・・・金融緩和しながら増税とか？,2
1705057740262162911,日本ってもうやる気ないかもね。\n岸田が普通言及するでしょうけど、まったくないし,2
1705057740262162911,日本に投資してくれとか、国連でいってましたね。外資頼みで没落していく一方ですかねえ,2
1705057740262162911,設備投資は昨年度から回復、伸びが続いているので(半導体、ev、交通インフラ等)、海外流出や金融投資だけでなく市中にも還元され始めていると思います。次に消費が上向く迄、もう少し時間かかると思います。そこまでは金融緩和は維持するでしょうが、危険水域なので辛抱強い舵取り必要と思います。,2
1705057740262162911,となると、やはり給料ですかねえ。簡単にできる公務員の給料を賃上げすればよいのに、政治家がチキンだから無理でしょうね,2
1705057740262162911,不動産も上昇中でしょう？海外マネーも不動産が呼び込み中(中国バブル崩壊で、日本にシフトしているのか？)。バブル期の様に資産価値が増えれば消費も伸びます。\n但し実質的経済発展を支える様な競争力のある産業が国内に余り残っていないので、80年代の様な長期経済発展、バブルは期待出来ないです。,2
1705057740262162911,なるほど、不動産は上昇してますね。それなのに、スーパーゼネコンに不祥事続きで技術が残ってないのはなんとも皮肉ですかねえ,2
1705057740262162911,新興国に成り下がるのかと,2
1628043291177652225,今更ながら、『志乃ちゃんは自分の名前が言えない』を見た。冒頭の自己紹介のシーン。自分に迫ってくるあの感じが怖くて怖くて、まるで自分の過去を見ているようでした。当事者だからこそ、より感情移入しやすいのでしょうか。自己紹介はトラウマ。自分の名前を言うのが1番苦手で1番怖い。,2
1628043291177652225,『いいね！』ありがとうございます。\n\n『志乃ちゃんは自分の名前が言えない』は吃音だけではなく、様々な悩みを抱えた登場人物がいましたよね😌人間に一番の辛さを与えるのが人間というのが皮肉ですよね。私は海の底の貝になりたいって映画がありましたが気持ちが共感できます。,2
1705043431381463201,彼らはヨーロッパで石を食べることになるでしょう。,2
1705043431381463201,🤣👍,2
1705043431381463201,ブリックスに加盟してない地域？\n貿易制裁？で食料不足？になるという事\nですか？\n解説お願いします🙏,2
1705043431381463201,そのとおりだと思いますね😁👍,2
1705043431381463201,やはりそうなんですね😃\nもう背に腹は代えられない!\n加盟するしかないですね😁\nTOYOさん、ありがとうございます🙏😊,2
1705043431381463201,日本でも昔の人は石を食べていたってききましたが、それとは違う事でしょうか？,2
1705043431381463201,西欧諸国は、このままでは食事もまともに食べられなくなるという、皮肉です😆,0
1705043431381463201,日本国民も眠ったままだと食糧難にならないと気付かないかもしれないね,2
1705043431381463201,好んで食べるのでは、なく食べものが無くなるという事ですね。🤣🤣🤣恥ずかしい😫,2
1705043431381463201,😂👍✨,2
1705043431381463201,そうですね。\nどんな事象が起きれば、目覚めるのでしょうか？ワクチンで、人口がかなり減ってから目覚めてももう遅いんだけど、、、。,2
1705043431381463201,もうすぐ日本の経済崩壊が起こります。それがなければ、目覚めることは難しいでしょうね。,2
1705043431381463201,まだマスクしてるし\nワクだけみても気づかない\n何か日本で目覚めの何かないと！,2
1705043431381463201,大きなキッカケが要りますね\nやはり貧困かな,2
1705043431381463201,そう、それが目覚める1番のキッカケですね,2
1704740670651674708,息子にスターリンの印象を訊かれたルーズベルト「彼は動作がゆっくりしていて堂々と振る舞う。彼と仕事をするのは楽しみだよ」こういうド阿呆が構想した組織は終わらせた方が良い。本部の売却カジノ化待ったなし！,2
1704740670651674708,チェンバレン笑えんなあ,2
1704740670651674708,近衛さんが直接会談してたらダマせたかも？,2
1704740670651674708,以下、私の拙い推測です。前後長いスレッドですので、お暇がありましたら。\n,2
1704740670651674708,拝見しました。ルーズベルトが中国の市場を当て込んでたという見立ては間違いないと思います。しかしあの男、蒋介石に「対日戦勝利に暁にはベトナムを中国に返してあげる」とか言って蒋介石に「あそこはベトナム人の土地だから…」と諭された程の外交音痴。早く死んでくれたのは不幸中の幸い。,2
1704740670651674708,その土地で大勢米国人が死ぬ事になるのだから歴史というのは皮肉ですね。\nまあルーズベルトがあのタイミングで死ななかったら、もしくはルーズベルトが死ぬ前に日本が無条件降伏していたら、四国は中華民国に、北海道・東北は蘇に分割占領案が通ったかも。,0
1704802418633118030,後はギャルゲーと日本人にしか需要無さそうなレトロゲーム系の充実だねえ??\nここら辺はニッチな需要だからブロックされてるのかメーカーが箱版考えてないだけか分からん\nハムスター辺りは何か契約ありそうだが,2
1704802418633118030,ハムスターがSteamやXboxに出さないのが不思議なんですよね。詳しい事情を知っている人がいるなら聞きたいです。,2
1704802418633118030,ハムスターのアケアカについてはPCにすら出ていないんですが、恐らくハムスターよりも実際に移植担当してるエムツー側の問題かと。,2
1704802418633118030,スイッチはまだしも未だにPS4で大量に出されても困りますよね？\nPSだと互換切りやストア閉鎖見えてるし\nあのデカイ本体で遊びたくないし\nスイッチで集めてますがせめてPCには出して欲しいですね\n勿論XBOX版を一番望んでますが現状厳しい,2
1704802418633118030,ノウハウが無いのかも知れませんね,2
1704802418633118030,とかく理由が謎なんですよね。何かしらの契約とかがあると考えるのが自然な気もしますが。,2
1704802418633118030,後は開発がスイッチとPS4しか移植作業環境無い可能性もあります\nPC版は簡単な気がするんですけどねー？\nトップの考え方も影響してるのかな？,2
1704802418633118030,開発は基本的にPCでやっているはずなのでPC版でのリリースのハードルは低いはずなんですよね。本当に謎です。,2
1704802418633118030,ハムスターの社員さんがスイッチではスト6はドットレベルしか移植できないと技術不足をアピールしてたので\n多分開発力がないと思いますよ\nモーコンとか見ればわかりますがスイッチでも動いているのでね,2
1704802418633118030,アケアカNEOGEOはXboxONE/PC向けにも出てるのに・・・。エムツー関わっていないとか？謎過ぎる。,2
1704802418633118030,そこら辺の理由も高そうですね\n最新作見てもスイッチのモーコンは厳しそう,2
1704802418633118030,互換性に優れた箱にこそレトロゲー集めて欲しいのですがねえ？\nゲーマーとしてはため息しか出ない,2
1704802418633118030,あれはSNK(の後継会社)が自分自身で\n全プラットフォームに出すつもりだったっぽいのを\nハムが横からかっぱいだと睨んでます\n\nおかげでアーケードと銘打ちながらXbox版では\nアケステが使えないという\nしょっぱい仕様になってます\n\nあとSNK40thは国内CS無しですよね\nあれも多分アケ移植界隈の横やり,2
1704802418633118030,Xboxやすちむーにも出したのは\n後継会社の王子様との約束\nにしてもXbox版は酷い仕事ぶり,2
1704802418633118030,やっぱりハムがやらかしてくれたか\nアラブの王子の方がまともな考え方してるのが皮肉ですな,0
1704802418633118030,憶測ですけどね\nそう考えるとしっくり行くというだけの話です\n\nアーケード移植界隈はM2も含め\nクッサイ動きばかりしてるからもうあきらめた,2
1704802418633118030,悲しいなあ😭\n一番互換性に優れていて安心してゲーム保存出来るハードを業界が全然生かして無い\n価値にも気づいて無い,2
1704908588580569110,DVやモラ野郎って、誕生日とかお祝いの日に必ず機嫌が悪くなる。\n「余計なことしやがって！」\nアパートの２階の窓から投げ捨てられた、祖母がくれた丸いケーキ。\n斜め下の家の屋根に落ちた。烏や猫に喰われ、雨に流されながら、少しずつ形を失い消えていった。\n今も瞳に焼きついている。,2
1704908588580569110,ひどい、、、、😭,2
1704908588580569110,殴られるより堪えるんだよね。,2
1704908588580569110,そうだよ。心を壊す行為ができるヤツは、人間じゃない。,2
1704908588580569110,あぁ……よくわかります……\n\n何故そのタイミングなのかと思うこと多数。\n\n私も自分の誕生日に、背中にガラスのタンブラー投げつけられたのを今も忘れられておらず。\n\nでも、お祖母様がくださったケーキには想いがあるので、\n\n自分を責められるよりずっと苦しかったのではと思うと……(˘•̥௰•̥˘),2
1704908588580569110,いつ、どういうことをすれば、相手にダメージを与えられるか知り尽くしてますよね。\n70歳くらいまで和菓子職人として働き、経済的に余裕があった祖母が、姉や私に色々と買い与えるのが不快だったんだと思います。,2
1704908588580569110,自分の不甲斐なさや無力を、\n\n理不尽な形で、より効果的にぶつけてくる感じ、ですよね。\n\nお陰で何度私の命を○とうとしたか、おぼえていませんꉂ🤣w𐤔\n\nしかし一方で、小さなことにも幸せを感じるようになったので皮肉です𐤔𐤔,0
1704998653293932795,注目????\n\nニュースの内容はさて置き、表のニュースで??が提起した問題は『30日????政府機関の閉鎖』です。\n\nつまり、30日までは確実にマトリクスは続くと言うこと。\n\nそして、何らかの形で30日がその後の展開に大きく繋がると予想さします。\n\n連日、ヤフーニュースに注目していますが、現在1番カウント,2
1704998653293932795,を取りやすい情報はヤフーニュースからでしょう。\n\n偽情報が流れる中、今までフェイクメディアと称するコンテンツがこの時点で1番信頼できる。皮肉ですね😁\n\n急転がなければ、30日を跨ぎ、10月の展開へ。\n\n闇側情報には振り回されないでください。\n\n思考深く、感性を研ぎ澄まして👍✨\n\n『誰かが言って,0
1704998653293932795,た』はもうアウトでしょう‼️\n\n五次元への扉は自分で開く時です☺️\n\n30日はカウントダウン0️⃣です👍✨ ,2
1704987113413038516,関東大震災がきっかけで渋谷に人が集まってきたのかぁ,0
1704987113413038516,なんかね、皮肉ですね。,2
1704987113413038516,ほんにほんにぃ⤵️,2
1704853746596069497,日本でいま以上の格差が開いたら、ますますアメリカ型経済に近づくという意味でしか無い。米で「かろうじて」この格差のまま回っているのは強靭な寄付文化と理論に近い資本主義を回す土壌が揃っているからだ。そのどちらも無い日本でうわべだけ米国式をなぞっても無意味。レーガン時代の焼き直し的発想…,2
1704853746596069497,日本は、金融社会主義。,2
1704853746596069497,日本は、アメリカ🇺🇸を目指すより、むしろ人権とか寄付もない、特権階級が隣組や特高みたいに市民を丸裸で盗聴や盗撮や監視して、磐石に支配する北朝鮮🇰🇵を目指してますよ😂,2
1704853746596069497,格差社会を目指す自民党に投票し続けたらアタリマエ,2
1704853746596069497,お金を持っている人が日本国内で使うことで経済を回すことで社会貢献をします\n金持ちは歴史や文化に寄付しましょう,2
1704853746596069497,アメリカよりタチの悪い格差拡大でしょう。\n日本は経済後退なのだから。,2
1704853746596069497,そうとも言えます。,2
1704853746596069497,またこの経済「学者」？？？😩😩😩🤦‍♂️🤦‍♂️🤦‍♂️,2
1704853746596069497,人材いないのかなw,2
1704853746596069497,米国にあって日本に無い物の一つは移民。米国ではごみ収集や大工などの体力仕事は移民が回してたりするけど、日本は移民は少なくてビザのハードルもちと高いのと、国民が高齢化＆少子化してきてて働き手が少なくなるので同じ事を真似しようとしても無理だと思う。子供を大事に出来ない国の末路。,2
1704853746596069497,日本には寄付文化や\nボランティア文化もない。,2
1704853746596069497,わざとやってます。日本のマスメディアは。,2
1704853746596069497,資本主義は淘汰合併買収を繰り返すから最終的に少数企業の独占に結びついてメディアの独占につながり、それが民主主義社会では政治支配にも結びつく。今はそれが起きてますが、それはまんま社会主義と同じ形態ってのが皮肉ですね。,0
1704853746596069497,強大な経済力と軍事力に支えられた強いドルとそれによる移民が支えていますね。合衆国だけの特異事例です。\n\n日本はすべてないです。,2
1704853746596069497,日本がなぜ高度成長を成し遂げたのか…もちろん質と価格で国際競争力が高かったこともあるが、一億総中流と言われたように所得増を前提にした旺盛な購買力が内需産業を活気づけたことにある…リッチ層が高級品に群がり、一方で生活必需品の高騰に多くの国民が苦しむ現状に未来などない\n#岸田やめろ,2
