Column1,Column2,Column3
1704853746596069497,成功者は寄付をして社会に貢献すべきという文化があるのに、ビル・ゲイツは、その圧力に対して、まだだ、まだその時期じゃないと言い続けたが、財団を設立して寄付した。日本には仏教の喜捨というのが少し残っているように思うが、ほんの少しだ。,2
1704853746596069497,合衆国の51州。もしくは中華人民共和国に吸収と思ってる。後者の可能性が高いな,2
1704853746596069497,完全同意です\n金融機関や大企業は国が支援してでも絶対に潰さない\nこんなの明らかに資本主義や自由競争の国じゃないですよね,2
1704853746596069497,格差が開く、開かないから、経済が廻る、廻らないの二元論が当たり前ではない。\n\n実際、競争の原理原則で考えると、格差を是正すると長期的には、全体成長の抑制要因になりやすい。\n\n歴史上に見られる傾向として…\n\n一領具足と刀狩や士農工商。学歴社会、プロとアマチュアのスボーツも…,2
1704853746596069497,80歳以上の人が1200万人居てそれらの人が皆いなくなってようやく高齢化率が16％と他国平均並みに下がります。人材がいようがいまいがこれが日本の30年続いたデフレ低成長経済の元凶です。成田氏でなくても集団自決しか解決方法はないと誰でも思います。,2
1704853746596069497,格差が無いから不景気なんだよ,2
1704853746596069497,前から思っていたのですが この際 米国の州にしてもらったらどうなんでしょう？なんにも問題ないように思うのですが😅,2
1704853746596069497,Jリーグが発足前は500万から1000万位の幅、アマチュアのみの中間層のみ、次に刀狩りでプロとアマを切り分け。\n外国人選手との格差(品質と年俸)が開くも、日本人のレベルが向上し士農工商の比率が生まれ\n\n今や海外リーグからJ3まで収入の格差は１００倍となったが、日本サッカーも世界トップレベルに ,2
1704853746596069497,これだけ貧困が拡がっているところにアメリカ並に銃器の所持が合法化されたら、間違いなく治安が悪化するのではないでしょうか···。,2
1704853746596069497,銃器の所持は 日本州法によって規制すれば 良いのではないかと思います,2
1704853746596069497,自己責任だの弱肉強食だのを礼賛する今の日本人だとあっさり銃所持に賛成してしまいそうに思います。,2
1704853746596069497,選挙制度はなくならないでしょうから 国民が それを選択するなら 国民が選んだということだと思います それより 右翼を標榜する人達は 米国になることに反対するのか賛成するのか？,2
1704853746596069497,実は自然界も同じで、食物連鎖も末広がりでないと繁栄しなくなるから…\n\n中国の今、日本の過去の繁栄も年齢による格差があるから…\n\n下広がりのピラミッドが経済成長には欠かせないから ,2
1704853746596069497,彼らは長いものには巻かれるでしょうし、主張としては共和党極右グループとかなり近いので。,2
1704853746596069497,中国の停滞はこれから…諸行無常にして盛者必衰は世の常かも…,2
1704853746596069497,アメリカの凄い所は、年齢格差を無くしている国\nだから、経済格差はモノ凄いピラミッドでも廻るのかも… 日本は年齢格差が少子高齢化のままで、逆三角を何処かで変わらないから…このまま、アメリカの状態の格差を抑える事が次の３０年の目標かも… ,2
1704853746596069497,３０年後はロボットが生産を担うと、労働しか出来ない人は更に格差に喘ぐ事になる。\nその次に、ロボットが知能から知性が生まれると…\n\n人とは何か？の議論が始まる…\n\n映画のテッド見て笑うだけの人は、タイタニックやアルマゲドンで泣いていた人で、未来の啓示とは思わないかも…。 ,2
1704853746596069497,その土壌があってもさすがに破綻しつつあるけどね\nもう半分破綻してる,2
1704853746596069497,身分による格差が大きかった江戸時代は1800年代に飢饉と災害の続発で人口が増えなくなり、それが明治維新につながる経済破綻の原因になった。,2
1704853746596069497,おおよそ金を稼ぐと言う意味が左傾化により日本人らしさを失いグローバリストや山本よろしく君たちは悪くないなどの左仕草が欧米化に近づいていますね。,2
1704853746596069497,日本は国が税を取りっぱぐれるから寄付は悪いものとしてるからなあ…,2
1704853746596069497,たちの悪い移民問題が増えるみたいな事アメちゃんがするわきゃない！\n\n日本のアメリカ植民地的属国のおいしい現状を放棄してやるメリット無し。,2
1704819078068846818,マンガ燃やしたりアニメ燃やしたりするのはいまいち成功しなかったけど、\n\n安倍さん暗殺して統一教会燃やすことには成功して、\nジャニーズ燃やすことに成功したなら、\n\n次は日本人が燃やされるってなんで分からないのかね,2
1704819078068846818,別に芸能事務所やマスコミに限らず、全ての企業で燃やせますね。このやり方で。,2
1704819078068846818,統一教会は私に関係ないから燃やされてもいい\n　　　　　↓\nジャニーズは嫌いだから燃やされてもいい\n　　　　　↓\n自分達が燃やされてようやく、きちんと批判してこなかった事を後悔する\n\n人間って愚かなものですよね…（しみじみ）,2
1704819078068846818,いきつくところ、\nどうみても紅衛兵と文化大革命に見えるんですよね……,2
1704819078068846818,確信犯のマスゴミはともかく、一緒になってジャニーズ叩いて排斥してる企業アホすぎますね。\n次はお前らの番だっつーの。,2
1704819078068846818,自分に火の粉が降りかかるなんて、これっぽっちも思わないんでしょうね。,2
1704819078068846818,そう言えば…\n,2
1704819078068846818,根底に日本憎悪があるんだから、いくら奴等に迎合しようとも時期が来たら皆んな殲滅対象になる。,2
1704819078068846818,🐎🦌で幼稚な女さんムーブだからです。\n自分はディズニープリンセスになれるつもりくらいの能天気なリベラル達。,2
1704819078068846818,今回でいい前例作っちゃいましたよね\n証拠なんかいらなくて性加害被害は嘘か本当かじゃなく被害者がいるかどうかが重要で信憑性なんかどうでもいいんですって。ついでに加害者は死んでても成り立つし、釈明すら必要がないって今回ではっきりしちゃった。,2
1704819078068846818,安倍総理を殺した、テロリストの言う通りに統一教会を攻撃し、証言が本当か、誰も検証しないままジャニーズを批判して貶めた。本当なら個別に対応し、精査してから和解して賠償すべきだが、基金を作って一律に補償する。統一教会に全弁連がやっている事と全く同じ。左派のやり方は、みんな同じ,2
1704819078068846818,気に入らない存在を加害者と被害者をまとめて燃やすスキームは昨年の事件で確立されてしまったと思っている。,2
1704819078068846818,司法通さず証言のみ＆時効なしを世間的に認めたらそのうちどっかの国が、観光に来たら日本人にレ〇〇されました。怖くて泣き寝入りでしたが母国に戻って同じような被害者集めて被害者の会作りました。日本政府は謝罪と賠償をーって始まりそうだなって思いました,2
1704819078068846818,なってみてから気がつくのでしょうね,2
1704819078068846818,旧統一教会信者への拉致監禁して強制脱会と似ています。\n#ウイグル #統一教会\n\n,2
1704819078068846818,まさにコレですね。 ,2
1704819078068846818,慰安婦問題も\nインボイスからの会社員増税も\nジャニーズ問題も\n\n全部対岸の火事が身に被って痛い目みて後悔してからじゃないと理解できないのはほんと痛ましい…,2
1704819078068846818,「敵」の動きを上から目線で𠮟りつけたい（笑）一心で、折にふれ得意げにニーメラーの言葉を都合よく持ち出すような人たちが、こうした動きにはダンマリどころか加担すらしてるのが最高のギャグというか皮肉ですよね＾＾;,0
1704819078068846818,バカだから\n以上！,2
1704819078068846818,実際、\nDJソダリ(痴漢大国ガー性搾取ガー)\nや\n児ポガー(フェミ云々の偽装を辞め昔の直接攻撃先祖返り)\nや\nLGBT(神社神道への執拗な攻撃に悪魔崇拝侮辱に子供たちのへ洗脳オルグ)\nや\n難民移民でクルド人を先兵として利用(本命は中韓朝鮮人の利権特権)\nで日本人を直に猛烈に燃やしに来てるからね。,2
1704819078068846818,次は、、、なのかわかりませんが\n警察ですね\n先ずは、人員削除です\n\nその次は、刑務所内の罪人の解放です\n\n次は犯罪者優遇です\n犯罪行為を止めたら、犯罪になります\n\n今の所、ここまでは、実際に進捗してますね,2
1704819078068846818,そういえば、統一教会は反共で日本共産党と対立しており、ジャニーズと対立していたK-POPのバックには共産党支持のColaboがいましたよね。 ,2
1704819078068846818,だから一括りに反日放火魔というようにしてはいるけどなぁ…動きや生態は基本的に同じだしね,2
1704819078068846818,ジャニーズや統一教会は燃えてもしょうがないからなあ\n\n放置されてたのが異常なわけで,2
1704819078068846818,日本人を燃やしたい日本人も多いってことでしょう,2
1704819078068846818,お邪魔します。政治、芸能と来たので、次は文化かなと思ってます。相撲協会などが狙われるのではないかと。,2
1704819078068846818,次はテレビが燃やされると思います┐(´д｀)┌ﾔﾚﾔﾚ,2
1704819078068846818,燃やす奴らの意図に気づかず「安倍さんも統一教会もジャニーズも悪いことしてる！だってみんなそう言ってるもん。だから叩かれて当然」と思ってる大衆が一番厄介だと思います。,2
1704819078068846818,自分には関係ないからと逃げる日本人が大半だからでしょう。今の日本人は危機というものをほとんど味わったことがないので、本当の地獄を想像できないのでしょう。何もかも奪われ虫けらみたく生きる未来なんて想像できないのでしょう。今の日本人は何でも他人任せ、その意味では左巻きの方がずっとマシ,2
1704819078068846818,安倍元首相もジャニー喜多川もどっちも燃える原因はご本人にあると思いますけど……,2
1704819078068846818,隣の国々の「日本絶対絶対殺すマン」っぷり本当のやばい\n\nやはりホロコーストは悲願なんですかね,2
1704819078068846818,？？統一教会やジャニーズを燃やすな、問題にするなって言ってる？明確な被害者がいるのに？,2
1704819078068846818,踊らされてる人の多いこと,2
1704819078068846818,そこで諦めて終わりにせず、最悪の事態を回避するにはどうすべきかまで言及し、警鐘を鳴らし続ける人が極めて少ない。\n\n日本に対し悪意を抱き日本侵略を目論む外国人由来の者達ばかりが政党を立ち上げ(主に🇰🇷🇨🇳出身通名帰化移民による手引きを疑う)、善良な者達は分断工作に踊らされ目が向いていない。,2
1704819078068846818,司法も半ば成功。,2
1704819078068846818,火をつける奴は、自分がつけられる事に気づけない。,2
1704819078068846818,アレよね一つ一つ世間から目立たないところから発言を潰していって最後には発言をできなくするやつやね\n\nイギリスのドレイ同士で憎ませるってやつで朝鮮人に司法　公明で取らせて国内の美味しいところは目立たずに食べるやつやな,2
1704819078068846818,寺社仏閣はあちらこちらで破壊されてますね,2
1704819078068846818,やっぱりですか。神社仏閣とも思ったんですけど、さすがに宗教関係を触るのはもう少し後だと思ったんですけどね。それは知りませんでしたわ。ありがとうございます。,2
1704819078068846818,Strongly agree with you ‼️‼️‼️‼️‼️,2
1704819078068846818,日本人は再々燃やされてるけど、全部手痛いしっぺ返しで撃退してきてるからなぁ。,2
1704819078068846818,分からないので、具体的に理由を教えて頂けませんか？,2
1704819078068846818,危機感なし！？,2
1704819078068846818,ああ、ナチスが近代絵画を退廃芸術と呼んでもやし、その後ユダヤ人を灰にしたパターンですね。,2
1704819078068846818,妄想バカにはすべて繋がっているように見えるんや🤣🤣,2
1704819078068846818,マンガやアニメは不燃物だったけど、統一教会やジャニーズは可燃物だったということでしょ。\n\n燃えないように蓋をし続けた存在がいなくなったら、溜まった分だけ激しく燃えるのは当たり前。,2
1704819078068846818,いや、何を言ってらっしゃるのあなたは\n墓穴掘るようなことして隙見せたのは安倍さんだったり、ジャニーズでしょ\n暗黙の了解なんて絶対的なものじゃないし、特に何十年以上も攻撃されないであろうと余裕ぶっこいて胡座かいてたせいで日本の利権なんかはユダヤ人とか中共のと比べたら外圧に弱いですよ,2
1704819078068846818,いえやつらはジャニー喜多川を燃やそうとしたらジャニーズ事務所が燃えてるんであって🤷‍♀️,2
1704819078068846818,ずっと煮込まれてるゾ,2
1704819078068846818,そうかそうか、なるぼど,2
1704819078068846818,電通はまだ生き残ってるね。\n自民党も！,2
1704819078068846818,正直一度、相撲協会は浄化されて欲しいです。,2
1704827830935191787,ヌーディストビーチの波打ち際、みてえな光景だな,2
1704827830935191787,なんだろね、風呂のチンコは気にならないのにビーチのチンコは見たくないんだよね,2
1704827830935191787,ヌーディストビーチ行ったことないです😨,2
1704827830935191787,何なら住んでたからね(笑)第一巻,2
1704827830935191787,そういえば海辺に,2
1704827830935191787,ちんこしかないじゃないですか！,2
1704827830935191787,生殖不能なくせにちんこでモノを考えてるだとか、すごい皮肉ですね,0
1704827830935191787,宦官にも性欲はあるって聞いたことありますが、まあその立場にならないと分からないこともあるかもですね\n急に真面目になった,2
1704813559820210571,岸田首相、安倍さんが死んだら即、国葬を決定するし、防衛費は増額するし、そして処理水も放水して、外交的にC国包囲網をつくってるし、初期のころ「岸田は検討使だ何もやらないから人気ある」とかいって願望で叩いて笑っていた界隈、自己の分析力のなさをすこしでも反省しましたか？,2
1704813559820210571,拙速気味になってるから評価されるにしても岸田さんもうちょいスピードメーター見てとしか\n言えたら良いんですけどねぇ!(冬熊と黄色い熊が闊歩して冷却水漏れ、内装ガタガタ、ブライダルカーの如く貼り付くデマ陰謀論缶,2
1704813559820210571,最初は最前線でのらりくらり回避盾やりつつ、後衛で動いている人を守るという戦法を取っていました。\n\n安倍さんがいなくなったので、役割を回避盾からアタッカーに切り替え、回避盾とアタッカーを兼任する傍ら準備を進め、ウクライナ訪問で完全にアタッカーに切り替わったように見えます。,2
1704813559820210571,反省どころか今も「支持率が低いのに辞めない」と叩いてます,2
1704813559820210571,色々と言われてるいるけど、支持率が落ちるであろう事も実行するのはスゴいと思います。\n以前、検討使とか言って反省してます。,2
1704813559820210571,少なくとも私は反省しましたが…なかなか人を見る目というのは磨かれませんなぁ、年齢ばかり増えてゆく。,2
1704813559820210571,すみませんでした😫,2
1704813559820210571,ただ検討使の頃のほうが支持率高かったのはなんか皮肉ですね…,0
1704813559820210571,そういえば検討使という単語も久しく聞いていませんね。,2
1704813559820210571,今だにバラマキって、叫んでる奴ら。\nキッシー、日本の味方を作るのに大成功。\n中国しか文句言わない状況を作ってるのは、流石だわ。,2
1704813559820210571,次の首相人気候補の報道を見るたびに、この人たちにやらせるなら岸田さんに続投してもらいたいと思ってしまう。\n安倍さんの残像が残る中での岸田政権、物足りなく思う人も多いだろうが、安倍イズムを引き継ぐと言っている日本保守党等、現在の保守分裂がなによりきにかかる。,2
1704813559820210571,それは\n全部岸田首相の手腕ではありませんわな\n国葬は暗殺に関わってる罪滅ぼし\nまたは隠蔽工作ですし　\n防衛費増額も増税によるもので\n本来ウクライナや諸外国にばら撒いた数百兆円の無駄金を回すべきものですし\n処理水もたまたまIA EAに助けれただけ\nC国と情報ダダ漏れの関係を隠してますな\n反省不要,2
1704813559820210571,最初は新聞脳だったのは事実だと思う。ただ首相になってから勉強はしてる。しかも反政権の言い分も取り入れつつ取り入れてもどうせ叩かれるから無駄だということも学びつつある。,2
1704813559820210571,悪いことばかりじゃないですが、LGBT法案を手拍子で通した感じがするのはちょっと...,2
1704813559820210571,大石内蔵助作戦(？)かもしれませんね😅,2
1704813559820210571,話は聞く…聞くが…今回まだその時と場所の指定まではしていない。\nどうかそのことを諸君らも思い出していただきたい。つまり…我々がその気になれば話を聞くのは10年20年後ということも可能だろう…ということ…!\n\nとか言ってすいませんでした,2
1704813559820210571,いわば言われたことやってるだけで自分はなにも判断してない疑惑,2
1704813559820210571,林さんクビにしたのも。ちゃんと見ている。,2
1704813559820210571,すみませんでした\n去年の今頃よりちょっと前辺りまで「うーん…」と思ってました,2
1704813559820210571,増税してないのに増税メガネとか言われるのかわいそう,2
1704813559820210571,はい、反省してます\n\nただ未だに何かスッキリしない気分,2
1704813559820210571,「岸田は増税しかしてない❗🤬」\nに切り替わりましたよ👀（笑）\n過去の発言？\nそんなものはなかったことにしようとはしてます,2
1704813559820210571,素直に反省･･･。,2
1704813559820210571,自分にはプラスにならない事をことごとく棚上げしてきたんだから検討使で間違いないよ。,2
1704813559820210571,ネットで指摘されたこと\n対策しているようにも\n感じたので、初期の分析\nが外れることはあると\n思います。\n　最近何処かで聞く、\n「是々非々」？ですかね？,2
1704813559820210571,それって既定路線で誰が総理でも最低限してたであろう事柄で\n最後の中国包囲網なんか中国が勝手に自滅してるだけに見えるんですけど…\n違うのかな？,2
1704813559820210571,自分は闇クマさんフォローしてましたので助かりました。対中強硬は嬉しい誤算で韓国レベルでも極左共産主義者は権威が失墜した程です。,2
1704813559820210571,反省しました。\nこれからは気を付けます。,2
1704813559820210571,左右問わず岸田降ろしに必死な勢力は、マスコミまで含めても\n功績の部分には絶対に触れません。\n反省なんかするわけない。,2
1704813559820210571,岸田はようやっとる,2
1704813559820210571,ただ、それこそ検討するって言っちゃうんですよね。　しない予定なら、しないアピールすればいいのに。,2
1704813559820210571,処理水と防衛費に関しては、した事そのものが功績と言うより、支持率が下がる事を自分が引き受けた事が評価されてもいいのかなって。　トイレ掃除を嫌な顔せずにした人、みたいな評価。(トイレ掃除が難しい訳ではない)\n\n中国に関しては、純粋に岸田さんの手腕だと思いますよ？,2
1704813559820210571,最近は増税ばっかりしやがってと叩かれてますな…,2
1704813559820210571,そうなんだよな〜\n後は移民と税金と補助金を何とかすれば…,2
1704813559820210571,岸田総理の支持率が低いのは、増税を強行しようとしているからですよ。その事を全然分かってないのでは？,2
1704813559820210571,ネトウヨに期待するようなモノなんか、何もないよ。,2
1704813559820210571,安倍の国葬なんてやる必要あった？ネトウヨの同窓会でしょ。未だに理解できないけど。,2
1704813559820210571,勝利国を広島に連れて行き慰霊碑に献花させる\n\n日英同盟ほぼ復活、イギリスは公文書に台湾は独立国と明記\n\nまず総理から前線へをやってみましたが何か？,2
1704813559820210571,陰謀論系の一部自称保守界隈による岸田首相へのイチャモンの付け方が、次第にあの頃の左翼の安倍元首相に対するそれとソックリになってるの笑う。,2
1704813559820210571,これは反省しきりです。\nと同時に岸田政権2年近く、安倍さん暗殺1年、最早そんなことを言い続ける段階にありますまいと。岸田さんを叩き続けるやつらもアレだが、政局ウォッチャー系の事ある毎に愚痴言いたがる界隈も逆方向なだけの事ではなく人で物言う輩でもう政府だけ見てようぜと。,2
1704813559820210571,もしそんなツマラン事の為に福島県民の想いを踏み躙って海洋放出を始めたのだとしたら\nコイツは万死に値する,2
1704813559820210571,増税もしてないんですよね。,2
1704813559820210571,ネットを含むメディアがそのように印象操作してますからな\n特にネットは自分の嗜好に合った情報が優先的に提示されるので危ない,2
1704813559820210571,外交に関しては、伊達に戦後歴代でも最長レベルで外務大臣務めてただけありますね\n「自由と繁栄の弧」の戦略を誰よりも詳しく理解している人です。だから官邸主導で外交をしたいのでしょうね,2
1704813559820210571,たんに官僚戦国時代で統制が効いてないだけ。むしろ、危ない状態。,2
1704813559820210571,貴殿も自己の分析力を見直してみたらいかがでしょうか？,2
1704813559820210571,一番国民にとって大切な経済対策をやってませんね。,2
1704813559820210571,すいませんでした,2
1704813559820210571,そうなんですよね。\n一見、主張がなさそうなので\nマスコミも文句言いにくく　\nススっと進めましたね。\n\n同じ事\n高市さんが言うと\nかなり揉めたと思います。,2
1704813559820210571,なんかいろいろ意見を頂戴したが、これが一番わけがわからない。\n\n＞もしウクライナがロシアに戦勝できなかった場合は どのように岸田外交をフォローするつもりなのだろう？\n\nとりあえず岸田はウクライナ戦争の帰趨にまで責任をとらなくちゃいけないのかｗ ,2
1704813559820210571,こういう人たち、ロシアが「力による一方的な現状変更」を望む側という前提がすっぽり抜け落ちているのですよね。「力による現状変更」の連鎖はやがて台湾にだって波及するだろうし、そもそも国際法違反なんですよ。ウクライナが可哀想だからとかではなく、そっちにBETするしかそもそもない。,2
1704813559820210571,めちゃくちゃ増税言われてるけど、具体的にやったの探すと出てこない。\n調べ方悪いのかな？\n増税したって人に何れを増やしたか教えて欲しい。\nもしかして増税はまだ検討中ばかりなのか？,2
1704813559820210571,増税はするが給料も上げるからなあなんとも言えない。,2
1704813559820210571,全然駄目,2
1704813559820210571,そうなんですよね。支持率ポピュリズムまるっきり無視してる。私もようやく理解してきました。,2
1704813559820210571,あれも色々複雑な背景がありそうです。確信できませんが、LGBT運動家達が怒っていたので、ギリ踏みとどまった法案なのではないかと。維新国民のおかげですが。,2
1704813559820210571,税収を増やしたという意味なら「増税」と言えなくも無いでしょうが（ｗ\n（21年度：68兆・22年度：70兆）\n岸田政権下ではあっても、岸田政権の仕事とは言えないしなあ。,2
1704813559820210571,インボイス導入が増税に等しいとか言われてますね。実際はどうだかわかりませんが…\n増税についての観測気球だったりどこかの提言が出るたびに増税増税と言われて気の毒です。,2
1704813559820210571,見方によって良くも悪くも見えるんですね。\n私個人的には保身のために米国民主党の言いなりになって動いてるだけの無能な傀儡政権にしか見えないんですよ。,2
1704813559820210571,何が言いたい？,2
1704813559820210571,防衛費はまだまだ足りないのでもう少し頑張って欲しいですし余ってる税収が10兆もあるので減税して欲しいですね。あと公明を早いところ切り捨てて欲しいですね。,2
1704813559820210571,その見方そのものは否定しません、とだけ。,2
1704813559820210571,株価こんなに上がると思っていませんでした\n\nなんなら25000円くらいうろちょろと思ってましたわ,2
1704813559820210571,岸田じゃなくてもやらなきゃいけない所までどん詰まりな状況。\nなら、インボイスを廃止しないのは何故？\nトリガー条項を発動しないのは何故？\n普通に財務省のバター犬だからだぞw,2
1704813559820210571,成果に対して評価が足りないと言われれば、確かに反省が必要です。私の言動として。\n先が見えないボンクラですが、その時の危機感から申し上げてるわけで、結果そうならなければそれで良しではないでしょうか。ボンクラは黙っていろと言われればそれまでですが😅,2
1704813559820210571,うーん、移民政策・・,2
1704813559820210571,移民政策と治安悪化。\nLGBT法。\n息子のコネ入社。\n都合の悪いことをスルーしてる時点で分析出来てないだろw,2
