Column1,Column2,Column3
1704813559820210571,はい！🙇,2
1704813559820210571,だが、害国人優遇だけは許せないンですよ。,2
1704796048265486830,語チェストで本当に済むのかこれは,2
1704796048265486830,済むでしょうね（笑）\nいや済ませるしかないでしょう。,2
1704796048265486830,どの道ロシアは余力がないから誤チェストじゃなくても何も出来ないと思います。　連絡係以上の役には立ってないですねロシア平和維持部隊…,2
1704796048265486830,ほんと見てるだけですよね（） ,2
1704796048265486830,アゼルバイジャンと戦ってもロシアには何の益も有りませんしね。\nそもそもそんな余裕も無いわけですが。\n今にして思えば最初の戦争でアゼルバイジャンが負け過ぎ、アルメニアが勝ち過ぎました。,2
1704796048265486830,むしろ立ち合い人扱いですね,2
1704796048265486830,ウクライナで忙しい。安泰じゃ。,2
1704796048265486830,あの敗戦故にアリエフ親子の長期政権が始まったのも皮肉ですね。,0
1704796048265486830,よかよか,2
1704796048265486830,ま、有言実行ではあるというか,2
1704796048265486830,名前聞くんは女々か,2
1704796048265486830,名案にごつ,2
1704743925742002481,たぶんこれはゆかごさんにしか通じないと思うんですけど、すゃゅ……ぃち自探索者は暗黒です,2
1704743925742002481,ゲラ笑った、弊ほに……弊ほになんだろ、賢者が似合いますね……,2
1704743925742002481,ああ…………でもほに、黒魔も似合いそうですよね……,2
1704743925742002481,黒も似合う、とても…………弊ほに、サクサクバリア張って過剰ヒールしがちだけどやっぱBHって戻し力には欠けるじゃないですか(❓)自陣LPほいち暗ほに賢ほさん竜ほよん黒ですかね……,2
1704743925742002481,あ～～なるほど……戻し辛いし、MPｶﾂｶﾂになるやつ……\n自陣ほぼ爆散してますけど、考えるならほいち暗ほに黒ほさん忍者ほよん白ですかね……,2
1704743925742002481,ｧ〜〜、ｧー…………(噛み締め)ありがとうございます……助けて〜〜〜〜,2
1704743925742002481,今思うとほいち暗黒の無敵がリビデなの最高に皮肉ですよね,2
1704721184133452164,おはよーございます????\n道内各地で路線バスが姿を消す9月末、惜別ついでに沿線の魅力を体感しにいきましょうか。\n\n??高速おたる号　小樽駅前行\n札幌駅前BT06:35→07:38小樽駅前\n\n　　#たかちんトラベル 第43弾\n  「消えゆくバスでいいものさがし」\n　   第一部「神の岬と積丹の恵み」,2
1704721184133452164,神威岬かな。\nデマンドバスになって便数増えるのが皮肉ですが、予約制となると一般的には使いにくくなりますね。\n\n私は天北宗谷岬線の最後いこうかなと思っています。,2
1704721184133452164,お察しの通りの神威岬でした。\n神恵内線の乗り納めもしたいので、そのときにデマンドバスも試してみます。,2
1704395188171604307,りつきさん、初めまして！金糸雀城の企画で御一緒させていただいております、からすと申します！\nこの度は関係募集に反応ありがとうございました！何かご希望の関係などございますか？なければお話からでも大丈夫です！\n(誤反応であればスルーで大丈夫です),2
1704395188171604307,からす様、無言フォローにも関わらずお迎えおよびフォロバ頂き、ありがとうございます✨\n同企画に参加しておりますりつきと申します🙇‍♀️\nシンケルスさんの神々しい容姿や立ち振る舞いと、内面は悪魔としての本能や体質に苦しめられているギャップが業が深くてすごく好きです🙏→,2
1704395188171604307,拙宅のセラとお友達になっていただけないかと思い、❤致しました🙏\nシンケルスさんと寮は違いますが同じ学年なので、合同授業等でお姿拝見した事はあるのではないかなぁと…セラは実技でトラブルを起こしてばかりなのでシンケルスさんに(悪い意味でになりそうですが)覚えられてても嬉しいですし、→,2
1704395188171604307,人の石が気になって仕方ない性分なのでセラから話し掛ける事もあるかと思います🙇‍♂️\nセラも先祖返りにより一族の中では天使に近しい存在な為本能から来る悪魔への敵対心を抑制していたり、故郷には戻りたくない気持ちがあったり立場は違えど似ている部分もあって、けれど本質は相容れなさそうなのに→,2
1704395188171604307,セラがシンケルスさんの素性を知らないが故に一見友情を育めている危うさが楽しそうだなぁと…いつかそれを知る事が出来るほど仲良くなった時、どう転んでも個人的に美味しいなと…\nあと時々お弁当頂きたいです…！！大変長くなり、申し訳ございませんが、御検討頂けますと幸いです🙇‍♀️,2
1704395188171604307,あわわわわ、とっても嬉しいお言葉ありがとうございます！是非お友達になりましょう！\nシンも魔力制御が体質的に苦手寄りなので、トラブル起こしてる様子を見て親近感が湧きそうですし、石について話し掛けられたら「鼓膜にあるからちょっと見え辛いんですよね……」と正直に伝えます。\n→,2
1704395188171604307,悪魔への敵対心……！とても美味しいですね！()シンが背中を向けると羽がちょっと見えるし尻尾もあんまり隠してはないので割とバレてしまうのは早そうだなと……思ったり……🤔\n時々お弁当、ありがとうございます！女の子なのでキャラ弁とか手を出しそうです！,2
1704395188171604307,お返事ありがとうございます✨\nわぁぁシンケルスさんに親近感を抱いてもらえるの嬉しいです🙏\n「鼓膜にあるのですか！？是非耳の中を見せ(以下略」と興奮しながら詰め寄りますし大好きな石の話題で心の中大爆発して心の声五月蝿い人だなって思われたりしないか心配です🤣→,2
1704395188171604307,色んな種族がいらっしゃいますし「悪魔っぽい…？まさかね」と考えないようにしています。セラに悪魔を探知する力はないので、シンケルスさん自ら悪魔と認められない限りは恐らく気付かないかも…？🤔\nでも何らかの事情で知ってしまった場合、シンケルスさんと同じように本能と理性のせめぎ合いに→,2
1704395188171604307,苛まれるかもしれません…制御はしますがシンケルスさんに対して負けず嫌いになったり毒の含んだ言動になる等、多少行動の変化は見られるかもです！(そして自己嫌悪に陥ります)\nお弁当嬉しいです✨自分でもお弁当作れるようになりたいので、参考にするかと…！思ったのにキャラ弁🤣🤣\n急に難易度高くて,2
1704395188171604307,「い、いいですけど……ちょっと恥ずかしいな……」って言いつつ見やすいように屈みますね。心の中大爆発してるのを微笑ましく思ってます。あ、あとちなみに天使(神聖なもの)が素肌に触れるとシン側のみ火傷します😉()いっぱい触ってくださいね(よその子に重荷を背負わすんじゃない)→,2
1704395188171604307,この理由説明の時にもうバレそうな気がしていてですね。ばらしたいという訳じゃないんですけど……隠して……ないので……！😣\n負けず嫌いになったり毒の含まれた言動になっても悪魔育ちなので(？)別に平気というか気にしないというか、まあそうなるよね、いいよ～って感じで全然怒らないですね→,2
1704395188171604307,こっちは気にしないんだし無理に抑制しない方が楽じゃない？って提案してしまいそうで……！\n自分用に作るのはちょっとハードル高いけど本で読んで気になるなって思ってたらしく🤔自分でも作りたいことを知ったら朝一緒に作るか聞きそうですね！,2
1704395188171604307,心の中の感情の暴風雨を微笑ましく思って下さるシンケルスさん、寛大で天使…😂(悪魔です)\nセラは先祖返りしていますが人の血が混じっているので聖気等は天使に遠く及びませんが、どの程度火傷されるか等自由にご設定下さいね🙇‍♀️✨\n触って痛み感じられたら最初は「…派手な静電気でしょうか？」と→,2
1704395188171604307,思い当たる可能性から目を背けて心配するかと😂\nシンケルスさん隠していらっしゃらないのですね！不躾な態度を許してくれる懐の大きさ…ご提案には「…いえ、固定概念に囚われ本質を見失いたくはないのです。あなた自身がこのような扱いを受ける理由はないはず。理不尽というものです…多分…」と、→,2
1704395188171604307,シンケルスさんの人柄を好ましく思う為に謝罪は精一杯しますが最後に強がりがチラリしそうです🤔その辺も全部筒抜けなの笑います😂\n一族の古い考え方(悪魔殲滅思想含む)に疑念を持って逃げてきたのに、天使の血が濃く出たためにその中で一番自分が本能に支配されてるの皮肉ですね👼→,0
1704395188171604307,わー！一緒に作って下さる…！？その際は「…ではお願い致します。すぐに貴方より上達してみせますから」と有難く思いつつも一言余計な事言います👼,2
1704395188171604307,マイナスならともかくプラスの感情の爆発なのでね、微笑ましいと思います😌\nそれだと本当に派手な静電気とかあつあつのお茶くらいになりそうですね🤔じゃあシンが我慢すればばれないや()「そうみたいですね」って答えます😉\n隠したところで悪魔であることは変えられないのでね……。\n→,2
1704395188171604307,ぶっちゃけた話、故郷に居る時の方が酷かったのでほんとに気にしてないっていう……🙄\n「固定概念に囚われないのはいいことだけど、俺に関してはその通りだからね」\nって言ってしまうんですよね。そちらの一族の古い考え方擁護派というか、結局どれだけ自分が故郷を疎ましく思おうが同じ穴の狢\n→,2
1704395188171604307,であることは分かっているので……。皮肉、美味しい()\n一緒に作りますよ〜！教え方は緩和されたものの若干スパルタ風味ですが……！\n「おっ、心強い。じゃ、頑張ろう」って言ってます。「筋がいいね、これじゃあすぐ追い抜かれちゃうかな」とか言ってそうです🤔🤔,2
1704395188171604307,シンさんがやせ我慢してるのすごくもどかしい…逃げて😭🏃💨\nセラ事情も知らずにスキンシップしそうなのでシンさんの肌面積狭くて良かったです！😖そうみたいですね、と答えられたらそのまま信じるので、悪魔と気付くのは少し先になりそうですが…知らずに交流深めて友愛芽生えた後の方が→,2
1704395188171604307,本能との葛藤やら苦悩がより重い物になりそうでそれはそれでとても美味しいです😋\nシンさんの故郷どんな過酷な環境だったのですか…🥹\n「…もしあなたの仰る通りなら、私はまだまだあなたの事を計り知れていないのですね」と、シンさんの表層しか見れていない事に悔しい気持ちを零すのかなぁと…🤔→,2
1704395188171604307,二人とも自分の本質に思う所あるのに血に縛られてるの…すごく好きです…🤗\nわー！スパルタ！✨\n「真似っこなら得意なんですよ。」と自信たっぷりに言いますが、自らのアイデアで何かを作り出すことは苦手なので、創作料理はゲテモノが出来上がりそうですし、料理にもし魔法を使うようなら,2
1704395188171604307,残念ながら逃げないですね……😌きっと天使に纏わる子なんだろうなと思いつつ、事情を知らせずにいることでしょう……。\n葛藤と苦悩😋いやよその子のそれを美味しいと思うのはあれなんですけど……！悪魔ってバレるのはいつになりますかね……🤔隠してはないですが種族についての話にならないと→,2
1704395188171604307,別に話さないような気もして……🤔でもいつかバレてはしまうだろうなと🤔\nえーと、先祖返りのマジで最悪な悪魔の集落だったので……🙄\n「それはそうだよ。誰だって綺麗な面を人に見て欲しいものだろう？」って答えますね……。\n私も好きです……🥰\n→,2
1704395188171604307,真似っ子が得意ならレシピ通りにやれば大丈夫ですね……！()創作料理に走ろうとするのを頑張って止めてるシンが思い浮かびます……🤔料理に魔法は使わないから大丈夫です💪,2
1704395188171604307,あぁぁ…セラ天使の血が強すぎなくて良かったです…😭\nすみません…シンさんの設定美味しいって思って…しまっております…👼\n確かにセラも自分から種族の話をしないので、なかなか話題出なさそうですよね～…セラがシンさんの体触って痩せ我慢してるのを、互いの種族知ってる友人等から→,2
1704395188171604307,「触られて大丈夫？」等心配されてるのを「どういう事ですか？」と事情聞いて知っちゃったり…？はありえますでしょうか…？🤔\nそうじゃなくてもいつかは認めざるをえない時は来そうですが😂\nそんな環境で善くあろうとするシンさんが育つのは大変な思いされたのだろうなと…→,2
1704395188171604307,「確かにそうかもしれません…ですが、芯から淀んだ原石はどこを磨いても美しい面を見出せないでしょう？美しい面を出せるあなたには、その中身も澄んだ部分があると言うことで…」鉱石に例えるのは何だか違いますね、とセラなりに下手なフォロー入れるかと思います☺→,2
1704395188171604307,そうですね、レシピ通りにやれば出来ます！「ですが言われたままやるだけでは、シンケルスさんに至る事は出来ても追い越す事は出来ないでしょう…！？何か、何か違う事をしなければ…！」などとよく分からない調味料入れようとしそうですね😂\n魔法使わない料理で助かりました🤣🤣,2
1704395188171604307,いいんですよ……私もセラさんの設定美味しいと思っておりますので……\n触られると火傷することはあんまり言ってないので、シンが「悪魔らしくない」って言われてるのをセラさんが聞いてしまうとか、意地が悪いと言われて普通に「悪魔ですからね」って返してしまったりとか、そっちの方がありえそう→,2
1704395188171604307,かなと……🤔\n悪いものに晒され過ぎて飽き飽きしてしまった感じですね……\n苦笑して「そうだと嬉しいけどね」いいよ、君の好きなものに例えてもらったんだから、と答えます。,2
1704395188171604307,変な調味料入れようとするセラさんを\n「ばっ、待っ、その志はいいことだけど、今のまま突っ走ると俺以下になるから！いいのか、俺以下になって！！」って止めます。シンは割と感覚派で新しいことに挑戦する時以外はあんまりレシピ見ないので余計負けず嫌いに火がつきそう……😂→,2
1704395188171604307,しかもシンもなんだかんだ負けず嫌いなので効果的な場合でもあんまり負けを認めなさそうなのが😂,2
1704683725341196707,いわゆる武断派と文治派の対立、どちらかと言うと伝統的重臣層と側近・新興家臣層の対立と言われた方がしっくりくる,2
1704683725341196707,ここら辺は中司先生が指摘されているとおり,2
1704683725341196707,「大内殿有名衆」の\n特に奉行(三奉行・小奉行)の変遷・推移は旧勢力に対して新興勢力の方が\n伝えやすいですよね\n天文十六年前後の\n伊田氏・貫氏・小原氏・青景氏などは\n成長する新興勢力として\n義隆にとって\n期待と不安も入り混じるような,2
1704683725341196707,大内家臣小原氏にはかなり興味があります\nその小原氏・青景氏が隆房に内通していたのは皮肉ですね,0
1704683725341196707,なにを以て文治派(伝統的同族関係なら)\nなにを以て武断派(擬制的同族なら)\n左京兆さん仰る点は\n私も賛成です,2
1704595979956363422,#GOLD(#XAUUSD)はFOMC前に急伸しましたが、金融政策発表後急反落しています。\n当然、会合発表前でSilverは利益確定しています。\n翌日以降は一旦下がって再反発する機会を狙おうと思います。\n1949～1952付近までの再上昇はかならずあると思います。,2
1704595979956363422,なかなか長大なカップウィズハンドルに10月半ばあたりになりそうですね,2
1704595979956363422,案の定、アジア時間でGOLDが売られドルが騰っています。\nこれまでのFOMC後の動きを学習しているならこれが逆にドル売り・GOLD押し目買いの好機に転じる兆しであることは明白です。,2
1704595979956363422,"aud/usd,金銀ともにネットショート増加してますね＾＾\n順張りになりそうですね。",2
1704595979956363422,皮肉ですけど個人はハメ込まれる運命です。,2
1704595979956363422,そっすねw\nそして、やっぱり実質金利と名目金利の乖離をパウエルさんは意識した発言でしたね。\nショート勢は思ったより下がらないな。。という感じでしょうね,2
1704595979956363422,そうこれは昔からあってソニー銀行の得意技です。,2
1704595979956363422,昔からあるんですねw\nクソニーですねw,2
1704595979956363422,顧客のことをどう思っているかよくわかります。,2
1704595979956363422,ですね。。。\nダイソンみたいにお金吸い込んでいくんですね。,2
1704595979956363422,何も知らない顧客に明らかに自分たちが有利なオプション取引を仕掛けているので悪質です。,2
1704595979956363422,確かにこれは一定期間でインセンティブあるからオプション取引ですねw\n\n税引7.5%くらいで両替往復で手数料かかって、利益出たら税引20%かかって、極め付けは「預金」っていかにも日本人が好きそうな言葉を入れてるのが更に悪質だなと思います。,2
1703225198449946848,爆笑してしまった。「女性が何人とかそういう時代じゃない」って、男女半々なんかとっくに達成し女性がマジョリティになって初めて説得力が出る言葉。ジェンダーギャップ底辺から脅威の男性比率100%を叩き出し、世界から取り残されてる立場でなぜか時代の先端を気取る滑稽な国が正に「日本だけ」笑 ,2
1703225198449946848,「お前も政務官にならないか？」,2
1703225198449946848,「女性が何人とかそいうい時代じゃない。」\nと胸張って言えるのは、\n#れいわ新選組 位(^^),2
1703225198449946848,なーんだ出羽守かー,2
1703225198449946848,日本ってまだ「天皇陛下に側室を」なんて言ってる人がいるんだよね。「女性の天皇になったら国が壊れる」とか、男を産まないとイジメにあうとか。なんかおかしい。,2
1703225198449946848,男性でも「なんでこの人が？」って人が今まで散々ポストについてきた\nまずは女性に定量的にポスト与えなさい、ある程度の量になってから能力云々の話をしなさいというのは、至極真っ当な意見\nあと専業主婦を否定はしないけど子育てと仕事が両立出来る社会的補助を先生達は率先して考えるべき,2
1703225198449946848,そもそも男社会の中で男目線の評価自体が時代遅れなのに、自分があたかも評価されて選出されたと思い込んでいる時点で本当に勘違い野郎が多いですよね日本は。,2
1703225198449946848,どう考えても日本にいる女の能力が低いからからだろ。政治家になってからもの言え。情け無い。俺もLAに20年以上住んでいるが、やっぱりアメリカ人女性は人種かかわらず能力が高い人が多い。,2
1703225198449946848,そう言うならあんたが政治家になればいい,2
1703225198449946848,性差別主義者,2
1703225198449946848,出羽守らしいポストですね,2
1703225198449946848,G7ジェンダー関連会合で、\n「気まずい」として掲載された写真をどうぞ😆\n\n居並ぶ各国代表(全員女性）の中にただ一人男性の、小倉内閣府特命担当・女性活躍担当大臣大臣w ,2
1703225198449946848,なんで女性がむりやり政治家にならなきゃいけないの？\n\n誰もやりたく無いんだからさ\n\n反日や左派が、どうせ揚げ足取りするし\n\n罵声を浴びさせられるのを知ってるから\n\n誰も立候補しなくなるんだよ\n\nオマエらのせい,2
1703225198449946848,何が気まずいの？\n\n私は真の男女平等を目指しているから、何も気にしないよ。\n\nじゃあこの写真も無理やり男女半々にしたら満足なの？\n\n男女比を気にしてるやつって、気づかないうちに差別してるよね。,2
1703225198449946848,ハッキリと有能な女性が少ないと言えない空気,2
1703225198449946848,男が活躍してるよね、、,2
1703225198449946848,有権者は女性の方が多いので、女性だけで別の政党を立ち上げ、そこで政権を取れば、半数どころか女性100%も可能です。\n\nそうしないのは、女性による選択の結果です。\n\n改善する気が女性にないのだからどうしようもありません。これはすべて女性の責任です。,2
1703225198449946848,本人はドヤ顔で胸張ってましたね。 ,2
1703225198449946848,その背景には自己成就的な統計的差別という問題があります。詳しくはこちらのページをご覧ください。\n,2
1703225198449946848,爆笑とは ,2
1703225198449946848,驚いたことに、結構賛同されているTwitterユーザーがいらっしゃること。つまりは日本において男女差別は存在していない、あるいは男女差別を指摘されること自体毛嫌いされている、のか。はたまた世界から取り残されている事実を見たくないのでしょうか。結構根深い問題ですね。,2
1703225198449946848,普段から男女平等を言うくせに、男性が一人だと平等じゃ無いよ。\n単なる政権批判、男性を卑下したいだけにしか感じませんけど。,2
1703225198449946848,「女性活躍」という名の国際的会議。\n\n女を出すのがルールだろうが、、\n\n馬鹿でしょ、、,2
1703225198449946848,ルールなんですか？\nエビデンスありますか？,2
1703225198449946848,女の子トイレにわざわざ入って「平等だろ、何がいけない？」とか言っちゃうタイプ？？\n\n「女性活躍」の国際的会議です（笑）\n\n女差し置いて男が出しゃばってどうするよ、、\n\nそんなにまで男に活躍させたい？？,2
1703225198449946848,そんな下世話な考え、全くありませんね〜。\n\n貴女の感想や感情論じゃ無くて、きちんと明確なルールを示して。\n\n女性活躍の国際会議に参加する明文化されたルール。そのルールに示されたのに男性が参加したらアウト。\n\nそれこそ日本馬鹿野郎です。\n\n良いですかルールが有ると言ったの貴女\n分かりますか,2
1703225198449946848,そこまでして女を追いやって男が活躍したいのか？って話。\n\nジェンダー平等活躍などを話し合う国際的会議で他国は女性を出した。\n\n日本が「ジェンダー平等では無い」という表明を世界に発信したということ。\n\n馬鹿でしょ、、\n\n恥という概念が無いんだろう。 ,2
1703225198449946848,馬鹿は貴女ね。\n\n論点理解出来ない？\n参加者要項ってわかる？　\n\nそう言う類のルールがあるなら示せ、感情論や感想は要らない。貴女の思い込み要らない。\n\n貴女がルールだと主張する証拠を出してよ。\n\nきちんと決まったルールに即して判断するの。\n\n貴女は自分の基準に合わないから気に入らないだけ。,2
1703225198449946848,大事なんでもう一度。\nルールが有るなら示して。\n\n男女平等は当たり前、貴女の感覚、感情、想いは要らない。\n\nルールがあるなら、日本政府はもっと責められて然るべき。\n\n女性参加がルールなのに、何故そんな事するのか？\n\nばかなの？が常套句だが、ブーメランだよ。理解力無いし。,2
1703225198449946848,「女性活躍」の会議に男を出してどうするよ、、\n\n愚かでしかない。,2
1703225198449946848,女性活躍を語る場なのだから主役は「女」だよ。\n\n女になれない男が出しゃばって何がしたいのか理解不能。\n\n周りの国の女性も呆れただろうな、、、\n\n子供を産まない、育てない立ち位置の男が「どうすれば少子化改善するのか考えられない」ってのと同じ。\n\nしかも出席した小倉さん？大した権限無いよね。,2
1703225198449946848,日本語分かる？\n\n貴女の主張したルールを示す証拠を。\n\n男性出してどうするよ、、愚かでしか無い←全部、主語は貴女だよ。\n\n貴女の感想、感情論要らない、証拠を示して。\n\n出せなければ、単なる感情論振りかざす害悪でしか無い。\n\n客観的な証拠ね。,2
1703225198449946848,他の国がなんで「女性」をこの会議に出席させたのかわかってる？\n\n&gt;男が出て何が問題？\n\n感情論オンリーですね。\n\n女のことを話し合うのに「女じゃない人間」が出て何する？\n\n生理だ出産だって話が出てついていけるの？何も話せないでしょ。\n\n女じゃないから。\n\n日本語わかるなら理解できるよね？,2
1703225198449946848,だからそれって感覚でしょ？\n\nルールって感覚で言わないの、分かる？\nねぇ、日本語学び直したら？\n\n貴女の話しは全部、貴女が主語なの。全部貴女の基準。\n\nルールってそんな曖昧じゃ無いの。\n\n時には法律で決められているの。\n\nコンプライアンスだってきちんと明文化されてんの、感覚は無いの。,2
1703225198449946848,いやいやだから、ルールを示して。\n開催要項に記述されてんの？\n\nルールだって貴方が主張したんでしょ？\n会議の内容は関係無い。\n\nルールが有るなら示して。\n\n無いから示せず、自分の感情論だけ。\n\n論点整理すら出来ないレベルの人に馬鹿呼ばわりされたくねーな。,2
1703225198449946848,日本から「必ず男を出席させる法律」でもあるの？？\nあるなら「先に」出して（笑）\n\n女のことを話し合うのに男出してどうするよ。\n\n空気読めねえし使えねぇ、会議の議題考えろ、って話だよ。\n\n女の活躍の会議なのに「男が活躍」してる日本。\n\n理解出来てる？,2
1703225198449946848,&gt;会議の内容関係ない\n\n馬鹿ですね。\nさよなら。\n\n内容、大いに関係あるだろ。,2
1703225198449946848,エッフェル議員さんしかり、ホモソが能力よりも自分らの利用価値の高い迎合女を登用して、能力のある女性を潰している社会だから。そこらじゅうの日本の会社でも行われてること。で、能力の低いオッサンが要職につく、で、偉そうに語る。笑うわ。,2
1703225198449946848,またゴール動かす。\n2時間前に貴女がルールだろうが、、。\nと仰いました、その証拠を示して。\n\n話し通じない人の特徴。\n\n勝手に決めつける。\n期待通りの話しじゃ無いと納得しない。\n自分のスコープに無いことや気に入らない細部にだけ拘る。\n聞いて理解する能力が低い。\n\n無駄なんでさようなら ,2
