conversation_id,text,label
1704910592539242975,今　私達は歴史的瞬間に生きてますね（最悪の意味で）\n\nしかもメディアは知らんぷり　\n\n大多数の人々は 何がおきているのか知る由もなし　この恐怖??
1704910592539242975,最安値やから\n岸田がばんばん海外にばら撒いても\n僕らの痛み以上に感謝されないのか。
1704910592539242975,弱いですもん
1704910592539242975,焼け野原までいくのか??
1704910592539242975,宏池会の祖・池田勇人首相の功績に泥を塗りまくって消してしまったザイム真理教徒・岸田文雄。祖先に懺悔しろ
1704910592539242975,自公の独裁政権により、都合の良いように法律を作られ、がん地固めにされているので変更することが非常に難しくなってしまっています。\nこれが構造的に日本の成長を止めてしまっています。
1704910592539242975,どんな言い逃れをしようとも、この状況は排他的に長年施政を担ってきた「自公政権」の無能ぶりを反映していますね。\n自分の懐だけは随分と温まったのかもしれませんが、それは祖国の衰退と引き換えでございます。\n誰一人責任を取らないのでしょうねぇ。
1704910592539242975,悪夢のアベノミクス
1704910592539242975,がん地固め?\n雁字搦め○\nです。
1704910592539242975,経済戦争すらしていないと思います。\n米国の傀儡政権自民党は、米国の言いなりに動き、米国利益優先で動いてきたので、「日本の為に」競争する気もなかったと思います。
1704910592539242975,昭和に戻ったんですね　2度目のバブルは来ないな
1704910592539242975,失礼いたします。先生。政財界で世襲バカボンが跋扈してきた日本ならではの結果だと思います。
1704910592539242975,1ドル360円って時代も過去にはありましたねー。\nここまで来るのでしょうか？
1704910592539242975,経済成長は円の実力を上げるためにやったのではないが…
1704910592539242975,元ネタ「戦争を知らない子供たち」のヒットが1970年…と書けば、８年も居座って #公金チューチュー に明け暮れた #享年67歳児 一匹でどれだけ富を喰い潰したかが如実に判るだろ????内戦で苦しむ途上国にも劣る没落國、とは??\nhttps://t.co/yxV5zFpYmS\n#おっさんホイホイ\n#壺三シストモ利権ハシセズ https://t.co/scE0nz04ew
1704910592539242975,日本は戦時中に等しい、という意識がまだまだ低いんですよね??\n\n何の話かと言いますと、1990年以降の日本国の歳出、とくに「社会保障関係費」推移に注目頂きたいです??\n\nこれを「軍事費」の推移であると読み替えるとどうなるでしょう？\n日本が泥沼の戦争に巻き込まれている現実が浮き彫りになります?? https://t.co/9PKOR4rrG1
1704910592539242975,1960年から30年かけて成長しピークを迎え、そこから30年で元の木阿弥。\nここから自民党が取り戻す！と息巻いている「1945年の日本」までは15年はかからないでしょう。\nそして今度はもう立ち上がれない。
1704910592539242975,選挙に行きましょう。
1704910592539242975,「ネトウヨ栄えて国滅ぶ」\n『因果論』より
1704729058750448087,ひっさしぶりにえぺ起動してシルバー1試合ソロで行ったらVolzzいぶそうさんジョイコンパーティーにやられて速攻やめた\n何がおもろいん？？,1
1704729058750448087,レート最高！！！,1
1704729058750448087,レート最低！！
1704729058750448087,それでランク差ある人と組めないとか意味がわからんからなー\nチートも規約違反も多いし終わり
1704729058750448087,大皮肉です
1704729058750448087,終わりですランクは
1704729058750448087,ランクって何を表してるんでしょ……
1704729058750448087,でも昨日カジュアルやったらおもろかったw
1704729058750448087,ほんとですよね\nレート制でマッチングしてソロのシルバーとプレデターフルパが戦ってその中で盛らないといけないってどういうことですか??
1704732357519908864,今大臣やってる奴らが戦争始めたとて大臣は絶対に戦争で死なないから安心してほしい　にほんのれきし
1704732357519908864,了解であります。\n\nとは言え歴史を見る限り、戦争で死なずとも命は奪われるみたいですからな。
1704732357519908864,裁判で死刑になるのは女も同じだろ、流石に汚いインターネットに染まりすぎだよ……
1704732357519908864,あぁなるほど。\n申し訳ない、間違った伝わり方になってしまってますね。\n\n私は人間と言ったまで。\n\n自国を捨てずに義務を果たす女性を叩くつもりは一切無い。\n\n性根が腐った人は嫌いですが、そうではない女性はリスペクトしてますよ。
1704732357519908864,女ヘイトの元ツイートに同意してるだろ…
1704732357519908864,あれを女性全員だと受け取る事自体がよろしくないのですよね。\n\nあの方も憤りがあっての表現でしょうが、実際には男女は性別では括れない。\n\n皆様、もう何かしらを諦めたかのように極論の皮肉を言う。\nそれを当たり前だとも思ってしまっている。\n\n昨今の状況を鑑みれば致し方ないですがね\n悲しい話です
1704732357519908864,元ポストをした人は女性差別主義者です。あのツイートを女性全員ではないと受け取るのは好意的な解釈すぎますよ
1704732357519908864,好意的かそうでないかは人それぞれですからね。\nあのレベルで差別だと言うのであれば、迫害されてる人が大多数となります。\n\n言いたくは無いですが、インターネットに毒されてるとも言える訳です。\n\nとは言え、国を捨てるような人間は私にとっては害ですからね。\n表現がどうあれ賛成ですよ。
1704732357519908864,元ツイートの人のタイムライン見ればわかりますよ……
1704732357519908864,多少目に入る事はありますが、あれで致し方無しだと私は思ってしまうのですよ。\n\n男が全く攻撃されていなければあの方は差別主義者でしょうが\n散々攻撃されてますからね。\n\nあの手の人達が増えても何らおかしくないわけです。\n\nそうならない世の中が理想ですが、難しそうですね。,1
1704732357519908864,左様ですか。現実のアンバランスを無視すればそう考えられますね。,1
1704732357519908864,えぇ。\n\nあの方のような人が居るのと同時に男性差別主義者もいる訳ですからね。\n\n致し方ない。\n\n私は話の内容次第で賛同しますし反対します。\nそこに男女は余り関係ないですね。\nとは言え男女に括るのが当たり前なので、一つの行動を取っても偏りがうまれるのは必然ですから\n結果的にそうみえますよね
1704732357519908864,先程のリプライは皮肉です
1704690334561911059,開幕課金するけどいくらいくとか恥ずかしくて明かせない??,1
1704690334561911059,30万って言っときなよ??
1704690334561911059,昨日自分の23のトレード収入確認しようと思ってコンパニオンのトレード収入ランキング見て目ん玉出そうになりました笑笑
1704690334561911059,そんな行くわけありません??
1704690334561911059,とりあえず5回ぽちっていいですか？？
1704690334561911059,あ、29万5千円だったか??\n失礼しました（笑）
1704690334561911059,今年は本当控えめです??
1704690334561911059,ダメです???♂?
1704690334561911059,笑笑
1704690334561911059,50万！
1704690334561911059,たったそれっぽっちなのにあたかも金持ってます俺的な感じでツイートするの草って意味ですか？??,1
1704690334561911059,パック開封配信楽しみにしてるね??
1704690334561911059,でも開幕いくら行きまーすとか公言するのってキモいなーとかは思ってます??
1704690334561911059,皮肉です????
1704649918424735988,白レバー美味しかった??\n消化器も良かったけど…これはもういいや????\n\n最後は、ネギトロ10円に惹かれて入ったけど…\nまぁーーー10円のクオリティよ??,1
1704649918424735988,１０円とは思えないクオリティ?,1
1704649918424735988,いや…10円のクオリティ\nって皮肉ですよ??
1704649918424735988,あら??\n皮肉でしたか??
1704649918424735988,逆に画像見て\nどうよく見えたのか聞きたいっすね??
1704649918424735988,１０円ならまぁいいかなって思っちゃいました??
1704649918424735988,いや！\n絶対違うしょw\n\n妥協じゃなくて、思いっきり褒めた感じのリプじゃんw
1704649918424735988,その考えなら\n俺と同じで皮肉ってことかな？??
1704649918424735988,１０円ならいいかなって思って褒めちゃいました??\nもっと量があったほうが良かったですよね??
1704626493035290876,角田裕毅、鈴鹿で2024年のアルファタウリF1残留が発表との報道
1704626493035290876,ガテさんて、角田がリザーブとか残留とかコロコロ話変わって面白いですね\n皮肉ですよ
1704626493035290876,ガテの言うことは信じないことにした
1704626493035290876,良き良き(*´?`*)????
1704626493035290876,誤審、隠蔽はなぜ起きたのか、どう改善するのか鈴鹿サーキットの競技団は説明すべきです。\n#鈴鹿サーキット #suzukacircuit #誤審 #隠蔽 #ジャンプスタート #全日本ロード選手権 #ST600 #隠蔽競技団 #スタート違反 #隠蔽オフィシャル　#隠蔽サーキット　\n\nhttps://t.co/smYi8EHlFJ
1704626493035290876,やったね。鈴鹿でここ最近の鬱憤を晴らすしかない！頼むぞユーキ
1704626493035290876,必ずそうなって欲しい
1704626493035290876,ガテさん？www  プレゼント系のリツと政治批判しかしないネトウヨはGateをローマ字読みするの？www
1704835618319294565,山口県の嫌われ者が生意気やな。\nヒカルに助けてもらってその態度はないんじゃないかな？\n虐められっ子の無能は真面目に働けよ。
1704835618319294565,ブーメラン刺さってますよ
1704835618319294565,あぁ、へずまが炎上させてインプレ稼いで、嫁がやれやれとか言って別口でインプレ稼いでんのか。\nどうしようもねぇ夫婦だな。,1
1704835618319294565,&gt;真面目に働けよ\nえ？\nえ？
1704835618319294565,お前が嫌われ者だよ\nというかお前誰？
1704835618319294565,ブーメラン刺さってるけど大丈夫そ？？日本語おかしいよwwwww\n逆に世間のみんなからいじめられっ子の無能は真面目に働けよ。
1704835618319294565,ブーメラン
1704835618319294565,ラーメン屋さんに助けらてその態度は無いんじゃない??かなぁ??リオグルーブには一生懸命ゴマすってあさましくて滑稽だけどね??ゴマすりすぎてキャラ崩壊しているのに気づかない??さすがですね??しがみつきたい気持ちがアリアリ??
1704835618319294565,旦那さんは、何かの御病気なんですか？
1704835618319294565,ないわ、ブロックしマース
1704835618319294565,こんなよーわからんことして金稼ぐこと覚えちゃったら、もう二度と健常者に戻ることはないよ。
1704835618319294565,ブーメラン
1704835618319294565,わら
1704835618319294565,レペゼンに突撃メントスコーラやられた時の気持ち忘れたんか？\nへずま懲役２０年確定や！\n試合ぶっちしてスーパースターに呼び出された時に迷惑系辞める言うたん違うんか？??
1704835618319294565,どんぐりの背比べ
1704835618319294565,どっちもどっち…（笑）
1704835618319294565,山口県の嫌われ者かしらんけどあんた日本の嫌われ者やから似た者同士仲良くしたら？??
1704835618319294565,ヒカルに助けてもらったの関係ねーだろ\nお前も真面目に働けや
1704835618319294565,しかし、相手はびっくりしたし困惑はしてたで？
1704835618319294565,へずまとコラボしてバズるはずないからやん爆笑見たことないwwあーニュースでへずま知りました??
1704835618319294565,へずまも中学生に寄生してないで真面目に働いて\n\n海の家で働いてる時は輝いてたぞ
1704835618319294565,こいつの取り柄はメンタルだけじゃ。\nブランディングもクソもない
1704835618319294565,お前は1回捕まれ??豚
1704835618319294565,本当に可哀想な人間ですね\n全ての言葉が薄っぺらい
1704835618319294565,山口の嫌われ者はお前もや
1704835618319294565,あいぽんじゃん
1704835618319294565,おまえまじでもう一回スーパーで刺身食って捕まれよ。
1704835618319294565,はやくしねよ知的障害者へずま\nやまゆり園入って首吊って死ね障害者
1704835618319294565,??
1704835618319294565,そこまでしないと、生計立てれないんですよね…お疲れ様です
1704835618319294565,お前も大して有能じゃねーだろ、、、三崎くんに助けてもらった分際で、、、
1704835618319294565,どっちもどっちだろ\n\nきもちわるい
1704835618319294565,いや同じよ？笑\n世間はお前らのこと同じ種類だと思ってるしどっちもウンコだよ
1704835618319294565,でも今回はお前が悪いじゃん
1704835618319294565,お前が真面目に働けよwwww
1704835618319294565,夫婦揃ってどうしょうも無いな。終わってるわ
1704835618319294565,自分の言ってること全部返ってきている時点でお前の頭弱いことバレバレ??
1704835618319294565,ゴミ人間で草\nジョニーソマリと同類でどうしようないね
1704835618319294565,お前も嫌われ者だけどな
1704835618319294565,山口で、へずまりゅうより嫌われてるヤツいないってw\n自己紹介すんなwww
1704835618319294565,お前も嫌われ者だろ。\nてか、背景にボカシくらい入れろよ？
1704835618319294565,山口県の嫌われ者に全国の嫌われ者からの文句とかwww
1704835618319294565,ん？？
1704835618319294565,代わりに謝ってもらったんやから｢ありがとうございました｣が常識ある大人の対応な??\nあっ??迷惑系デブチューバー??は非常識しかなかった????
1704835618319294565,これが正に「特大ブーメラン」
1704835618319294565,今のところ田口以下
1704835618319294565,デブは黙ってろよ
1704835618319294565,数年後はしんやっちょみたいに知名度だけがあって小銭稼ぐのに一苦労になってそう
1704835618319294565,金返せ
1704835618319294565,お前がいうな
1704835618319294565,1番お前が無能 地球の癌
1704835618319294565,迷惑系だからって中学生に突撃さていいと思ってんのか？
1704835618319294565,直接旦那に言って反省させろよ\nここで呟いてないでさ\nどうせ全部知ってたんだろ
1704835618319294565,虐められっ子って中傷お前なかなかヤバいなwww
1704835618319294565,本当に成人してる大人っていうのがびっくり 大人気ないしやってる事が中学生以下
1704835618319294565,お前もう何やってもダメなんだからさっさと謝ってこの件から身を引いてくれ。早く。\n山口県の不審者が生意気やな。\nなまずくんの対応に助けてもらってその態度はないんじゃないかな？\n嫌われ者の無能は誠意を持って謝れよ。
1704835618319294565,無職の人がほざいてもねー\n全員が言うと思う\n「お前が言うな??」
1704835618319294565,たしかに！笑
1704835618319294565,収入源がTwitterは草,1
1704835618319294565,山口県の嫌われ者、\n生意気\n虐められっ子\n無能\n真面目に働けよ\n\n全部へずまさんのことすぎて笑いました！！！
1704835618319294565,原田くん頑張って??????????
1704835618319294565,そこ試合決定で（もう古いよね）
1704835618319294565,お前さすがにやばいで未成年に対して有名になりすぎたちゃうやろやってる事ただのストーカーじゃねーか
1704835618319294565,目糞鼻糞
1704835618319294565,目くそか耳くそかの差
1704835618319294565,山口県出身を語るな
1704835618319294565,お前面白いなｗ
1704835618319294565,やばいやつ
1704835618319294565,5万ぐらいのインプレで稼ぎにならんよ\nリプ欄で呟いたぐらいじゃ全然稼げん
1704835618319294565,皮肉だよ\nTwitterだけで生きていけるなら苦労しないw
1704835618319294565,多分ガレソとかはTwitterだけでいきていけると思う
1704835618319294565,やってる事に成長が見られないなぁ?\n\nなのに大物気取り　笑笑
1704835618319294565,へずまずっと好きでした\nでも子供にということで嫌いになりました\nアンチになります。\n中洲。
1704835618319294565,警察に通報されればよかったのに。\nせっかくの再逮捕案件を…
1704835618319294565,ブーメラン投げ世界一
1704835618319294565,日本の嫌われ者が生意気やなあ??大物ぶっても??どんな豪邸に住んでいるのかな??いくら貯金あるのかな??まさかの借金だけって事無いよね？??大物気取りさん??
1704835618319294565,はぁじゃなくて同類だよ笑
1704835618319294565,こうしないと誰も見てくれないもんね……。
1704835618319294565,日本から出て行ってほしい。へずま、
1704835618319294565,迷惑＝注目されておいしい\n\nって思ってるからやめられないんですよね！イマドキ！
1704835618319294565,同類やんｗｗ
1704835618319294565,いい人風に妻は見せてるけど結局ぺずまと同じでしょ笑
1704835618319294565,ちょんまげ小僧のファンです\n\n個人的にあの子たちは誰とも絡まずコラボもせず\n普通に育って欲しい\nゴミみたいな大人に憧れて欲しくないし\n勉強頑張ってる間は　遊んでお金稼いでる大人が利己的な感情で近づいて欲しくないです\n関わらないでください\n僕の貯金ですか？3億くらいです敬語使えよ
1704835618319294565,目くそ鼻くそ
1704835618319294565,へずまと別れて俺と結婚してください。
1704835618319294565,何でこいつがいいと思ったのか頭の構造が知りたい
1704835618319294565,まぁ、中学生相手にこんなことする人に言われたくないよねw
1704835618319294565,田口さん絡まれるのわかったうえで、からんできたのかな？\n\nだとしたらへずまさんは？わかってるよね、、これがプロレスってやつか。
1704835618319294565,田口の方がまだマジで草
1704835618319294565,お前も無能やんけ
1704835618319294565,草
1704835618319294565,これ以上　\n山口県の名前をつかわないで、、
1704835618319294565,おまえもはたらけ
1704835618319294565,生きる粗大ゴミみたいな人間やな
1704835618319294565,この件に関してはなんも反論できてないの草
1704835618319294565,もーゆってることが支離滅裂で草
1704835618319294565,ファイッ
1704835618319294565,お前はいつまで自己紹介しとんねん
1704189884192498037,ほら?\n\n入寮おめでとうございます！犬飼いぬのハリポタ寮は【スリザリン】です\n\n◆損をしない立ち回りをする\n◆上昇志向が強い\n◆批判されるとむしろ燃える,1
1704189884192498037,いい性格してるってこと？,1
1704189884192498037,スリザリン良い性格とは思えんけどな??
1704189884192498037,皮肉だよ^^
1704776922889326653,井川意高さん「告白します 私の性自認は 実は 女性なんです そして 性的嗜好は レズビアンで 役割はタチ希望です」\n\n冗談ではなく身体的特徴は男性で「心は女性」のレズビアンも存在するだろ。性行為上やる事は男性と同じやけど。,1
1704776922889326653,ジョークだと思いますけど。\nくだらんジョークだと思う。
1704776922889326653,流石ーールーレットみたいーー
1704776922889326653,断根してから言えよ？,1
1704776922889326653,只の皮肉にカッカするなよ
1704776922889326653,現状のLGBTに対する皮肉だよ。\nワシはこうやけどお前らどうする？って問われてるだけ
1704776922889326653,手術を強要しての自認を迫るとは何と言う、れいしすと…。
1704776922889326653,これで女風呂に入れる様になったな
1704776922889326653,これ位に侮蔑しないと、アッチ側には伝わらないンですよね‥。
1704776922889326653,実は自分もですと今後多数出て来ますよ。\nLGBT推進法の為にね。
1704776922889326653,品格のお在りになる、オールマイティな方ですネ??
1704694028732899471,とにかく自由すぎる新作オープンワールドRPG『Project Mugen』最新映像が公開【TGS2023】\n\nあまりにも広い都会は蜘蛛男も驚きなスイングでスタイリッシュに移動。街中のオブジェクトは自由に破壊・移動もでき、ネコちゃんとも触れ合えちゃう。
1704694028732899471,またパクリゲームかよ
1704694028732899471,Looks ????
1704694028732899471,和製ライオットアクトか
1704694028732899471,ネットイース\n基本無料\npc，cs、【スマホ】展開\n\nもうこれ時点で触る気なくす
1704694028732899471,凄すぎ
1704694028732899471,ゼルダ以降、原神が続いたようにオープンワールド人気が席巻してますね?自由度が高い＝それだけプログラミングや描写、計算も複雑になるので、ゲーム会社の方々は本当に大変な量の仕事をこなせれてて感服します??\n\nネコちゃん??と触れ合ちゃう…、どのくらい触れ合えるんでしょうか…←最重要事項
1704694028732899471,プラットフォームにモバイル、基本プレイ無料\n嫌な予感しかしかない
1704694028732899471,朝鮮系だろうなぁと思ったらやっぱ中華だった。
1704694028732899471,昔から言われていたゲームは害悪っていうのは勉強が疎かになるからだったけど、今はさもパクリなのに大作の皮を被った偽物を平然と売り出すことだよ。これをダメだとする風潮さえなくなった今のゲーム全般を危惧すべきでわ。全然喜んで良いもんじゃないよ、こんなの。ちゃんとした本物を遊ぼうよ…
1704694028732899471,じゃあ本物を教えてもらって良いですか？？
1704694028732899471,このゲームはガチおもろそう モバイル容量10ギガはいくな
1704694028732899471,それを人はスパイダーマンと呼ぶんだよ
1704694028732899471,少しAkiba`s Trip+Persona 5に似ている
1704694028732899471,「わ」じゃくて「は」だよ\nこれをダメだとする風潮さえない自分を危惧すべきでは？
1704694028732899471,ネット右翼また泣くよ
1704694028732899471,ゲームが出過ぎて新しいゲーム性の物を生み出すのが難しくなってるんだよ
1704694028732899471,まあ、わかるよ\n特にこの会社は腐ってるからね
1704694028732899471,パクリの集合体シナゲー
1704694028732899471,この会社アイデアだけじゃなくてモーションとかモデルとかサウンドとかいろんなアセット他からパクってる前科あるしシステムだってほとんど他ゲーの流用だよね？\n典型的な中華の怪しい会社なのになんで堂々としてるの？TGSもメディアも大々的に出していいもんじゃないだろこれ
1704694028732899471,どっかで見た蜘蛛男の動きですね・・・
1704694028732899471,せめて売り切りのゲームならな・・・\nソシャゲにしない方が良かったゲームって結構ありそうだな
1704694028732899471,中国に恥ずかしさがあると思ってるか?\n.......ないから嫌われる国だからだね
1704694028732899471,教えてもらって見つけるもんじゃないよ。ゲームはインタラクティブなものなんだから。好きなものは自分で見つけるものだし、人の感性は唯一無二なんだから。\nだからこうして、これはパクリだよね本物を遊びなよといった物だっていつかは本物になる日は来るんだよ。だからゲームは面白い
1704694028732899471,技術者や技術\n盗まれすぎやない\nこの会社にと思うとき\n\nゲームやる人にとっては楽しければいいってやつよな\n\n似たような感じの作り増やし、メンテナンスやら追いつかなくなっていくのみえてる
1704694028732899471,中国のパクリゲーですこれ
1704694028732899471,皆さんこれ日本のゲームじゃないですよ\n\n中国です\n\n色んなゲームのモーションをパクったゲームです
1704694028732899471,うだうだ言ってないで働けよ
1704694028732899471,パクリのキメラ
1704694028732899471,モーションがスパイダーマンなんだよなぁ\n\nそれでも面白そうなんだけど
1704694028732899471,あまりにも広い都会は蜘蛛男も驚きなスイングでスタイリッシュに移動\n\nこれ皮肉だよね？
1704694028732899471,ほんとにパクる事に抵抗もプライドもない開発者が増えて不快。\nまぁオタクはキャラデザが自分好みのロリ美少女やったら神ゲー(笑)なんやろな。
1704694028732899471,ライオットアクトやってたなぁぁ
1704694028732899471,一つの作品から丸パクリするより人気作品から一つずつつまみ食いする様にパクった方が炎上もしないし面白そうよな\nそれはそれとしてスパイダーマンのモーション丸パクリはあかんけど
1704694028732899471,スイングとか壁走りがスパイダーマンに結構似てるんだよなー
1704694028732899471,街歩いててる人をいきなり強姦したり、殺して死姦出来るオープンワールドはまだか
1704694028732899471,和製ではないです…
1704694028732899471,だからなんやねん\n面白そうと感じるのは個人の自由だろ\nネトウヨさっさと帰れよ
1704694028732899471,ネトウヨ発狂で草
1704694028732899471,うわ\n中華支持してる人だ\n絡んでくんなよ
