conversation_id,text,label
1704694028732899471,すげー
1704694028732899471,主語デッカッッ
1704694028732899471,こんな公にパクリを公開する勇気だけは賞賛に値する
1704694028732899471,結局権力には勝てないって事でしょう。\nワーナーやマーベルが手を組むぐらいですからね。
1704694028732899471,うーん。\n\n移動手段とかはサラッと流して、\n物語とかプレゼンできない時点でパス。
1704667223577727046,録音くれたみんな！ありがとうな！\n俺はそれのお陰で毎日ガッコでうンまい飯が食えるんだ！！！\n感謝するわ！！！！！(笑)
1704667223577727046,俺もお前から貰ったアカペラ録音でアルバム作るわ
1704667223577727046,俺はファイルにもうフォルダ作ってるからな\n近いうちにCDにしてやる
1704667223577727046,wwwwwwwwwwww\nはやすぎ\nCDにするならまずアパムンさんからやなぁ
1704667223577727046,いや、貴様のもあるぞ\nもちろんもっくんもやる\n周りの全員に読ませて歌わせて\nそれぞれCD作るんだ
1704667223577727046,俺のは無くていいんだよ\nプロデューサーか何かかこいつwwwwwwwww
1704667223577727046,??
1704667223577727046,なってやるよプロデューサー！！\nいぶPって呼べやァ????????????
1704667223577727046,にゃ?ん(笑)
1704667223577727046,呼ばねぇし呼びにくいわ??????????????????????????????????????????
1704667223577727046,はやくボールペンで腕刺したら?
1704667223577727046,まっっっかせろ！！！！！\nおめぇのCDをみんなに布教用で配ってやらぁ！！！！！！！！！
1704667223577727046,そんなに傷付けたいんですね…僕の事……\n分かりました…待っててくださいね……
1704667223577727046,やめろ馬鹿が??????????????????????????????????????\nぶん殴るぞ????????????????????????????????
1704667223577727046,HAHAHAHAHAHAHAHAHAHAHA????????????????????\n傀逅展までに仕上げるかぁ??????????????????
1704667223577727046,ごめ……ごめんじゃん……でもボイスは聞きたいじゃん……正座待機で待つじゃん……
1704667223577727046,やめろバカが????????????????????????????????????\nまぁもうそれ以上増やさんし増えんからな????????????????????????????????
1704667223577727046,最高に生々しいの録って来ますね\n貴女が望んだんですから
1704667223577727046,オラ牌持てや??????????????????????アッシェンテェェェェェァァァァァ??????????????????????????
1704667223577727046,そんなの聞いたらいぶさんへの加虐心まで目覚めちゃうかもしれない??\n感情ぐちゃぐちゃなる
1704667223577727046,はぁ???????????????????????返り討ちにしてやぁよ????????????????????????????????????????????????????????????
1704667223577727046,はぁ?？くっそキッッッツイ台本持ってきてやんよ
1704667223577727046,目覚めさすな、ンなもん閉まっとけ
1704667223577727046,やめろや馬鹿がよォ????????????????????????
1704667223577727046,楽しいなぁ！鳥ィ！！
1704667223577727046,いぶさんってばすぐ新たな扉開かそうとするんですから罪ですわ
1704667223577727046,おう楽しいともさ??????????????\nお前からの叫び声が聞けたらなお楽しいがな！！！！！
1704667223577727046,ザコがwww\n貴様も洋楽アカペラの課題でも積んでやろうか？
1704667223577727046,いや、勝手に開いてんのアンタでしょ\n人の所為にしないでください
1704667223577727046,やめろよ洋楽まだあんまり歌えねぇんだから\nもっと歌えるやつに積んどけ雑魚
1704667223577727046,一緒に練習していこうなぁ鳥ィ……
1704667223577727046,へっへへ……そんな事ないですよぉ……うへ\n最高
1704667223577727046,洋楽難しいって（泣）\nやっとこさインセイン覚えれた程度なんやから……………\n発音も硬いしな………
1704667223577727046,うるせぇ！練習しろ！！！
1704667223577727046,うっわ……\nそんな事よりはよにゃん、にゃんはよ
1704667223577727046,やだ??????????????????????????????????（クソデカボイス）
1704667223577727046,賭け麻雀の命令は?\n絶対?(笑)
1704667223577727046,お前の録音待ってるぜ（笑）
1704667223577727046,任せろ、明日サボって録るわ
1704667223577727046,やめてください\nあ?あいぶさんの全否定関西弁彼氏楽しみだなぁ????
1704667223577727046,あれ、それあったっけ？
1704667223577727046,うーーーーーーーーーーーーんこの…………………………
1704667223577727046,混ざっちゃった！！\n関西弁彼氏で軽蔑したあとに全肯定の兄になってください,1
1704667223577727046,良い趣味してますね,1
1704667223577727046,誇らしい趣味です
1704667223577727046,皮肉だよばーか
1704667223577727046,そうですよねっ……へへっ…！！あたいうっかりしてました！
1704528938545094906,BoxFresh質問箱にスパム来てら,1
1704528938545094906,よかったやんwお前女やし、百合できるやんw,1
1704528938545094906,ただただキショすぎる
1704528938545094906,それはわいも思った。こーゆーしょーもないことしてても闇企業だから稼げてんのが皮肉だよな。
1704528938545094906,『それは無料です』の違和感…
1704528938545094906,頭悪そうwww
1704528938545094906,普通に翻訳だけ通してそのまま打ってそう感w
1704528938545094906,全く同じの来た なぜ質問箱にも送ってくるのだろうか
1704380367812071493,「参加費100万、ホテルはシェラトン」　森まさこ前首相補佐官　台風13号で被災の地元・福島には行かず長女同伴で豪華アメリカツアー参加,1
1704380367812071493,悪党ばかりだな！地獄に堕ちろ。
1704380367812071493,押忍??そんなに信用してんの？
1704380367812071493,古里をほったらかして渡米し、何の痛痒も感じないのだろうか。県民の信託も失ってしまいました。残念です！
1704380367812071493,自分だけの為に議員になって、人生を謳歌し一票を入れた有権者の事は、人任せ??
1704380367812071493,政治家が国民の事を考えてる人なんていないですから。\n総理からして自分を海外に良く見せたいために税金を無駄遣いしてますからねぇ。
1704380367812071493,ブライダル森\nシェラトン森\nで、次の名は？
1704380367812071493,フランス革命
1704380367812071493,だから､云わなこっちゃなひのだ??????騙されたらアカンやろ????サイナラ????失礼??????????
1704380367812071493,かっこいい名前ですよねw
1704380367812071493,福島とかどうでもいいでしょwそれに整形してないでしょw論破
1704380367812071493,かっこ悪くないです論破
1704380367812071493,何が問題なんですか？論破
1704380367812071493,地元をないがしろですか
1704380367812071493,国会議員の嫉妬丸出しで惨めですw論破
1704380367812071493,自民党腐り過ぎ。終わりですな。保守本流は、日本保守党へ！
1704380367812071493,マジですか?????\nもう直ぐ選挙やけど、どのツラ下げて凱旋するんやろね
1704380367812071493,国民舐めてんのけ??
1704380367812071493,公金吸血鬼がここにも登場
1704380367812071493,国会議員クオリティだな\n税金は旅費に
1704380367812071493,だって、自民党の皆さんに流行ってるのよ??????
1704380367812071493,美し島福島
1704380367812071493,ブライダルシェラトン森とかスゲー国会議員ですね????
1704380367812071493,シェラトンまさこ\n又こんな通り名付くやん
1704380367812071493,浪費する組織には金を渡さないのが１番。減税で国民の手元にお金を取り戻そう。
1704380367812071493,うーーーん　\n　馬鹿な議員が多すぎる
1704380367812071493,地元を大事にしないヤツは議員辞職しろよ
1704380367812071493,何だか、女性議員ばかり出ますが・・・\n当然、じじいどもも行ってますよね！??\n\n議員の海外視察と言う。旅行に！??\n何で、マスゴミは言わないん？??\nジャニーズ事務所か？??
1704380367812071493,議員をお辞め下さい??
1704380367812071493,１　叔母さんが虐められるのは､  自民党だから。\n２　自民党が傀儡政権で叩かれ役。\n３　one world日本支部長の????木原が\n４　????太郎が､ぴょんぴょん 跳ねながら\n5　増税反対 をいう\n６　これが反政府デモの仕組み。
1704380367812071493,誰だよ！投票した愚か者は！
1704380367812071493,こういう国民に不誠実な行為が発覚した議員は、即刻辞職して、不適切に使用したと思われる金額を返納するよう法整備してほしい
1704380367812071493,国民を馬鹿にしすぎ
1704380367812071493,選挙の時だけよろしくで、当選したら無視！いつかこの人バチ当たるよ??
1704380367812071493,そんなもんだろ   笑
1704380367812071493,たくよー税金は、予算じゃないからなぁ\n経済状況考えて福島県に国債通貨発行生み出せ\n日本円だから被災した。家屋等補助金出せる\n復興税とか国民負担、国債通貨発行日本円\n振り込みのみ、建築土木とか当てるべきか\n日本人働いてる事給与にもなるからね\n見舞金でも可能コロナ給付金でも国債だったし
1704380367812071493,また出ましたか？
1704380367812071493,ブライダル業界が銭出してくれたんか？
1704380367812071493,自民??議員だらけ??
1704380367812071493,ひどすぎる…
1704380367812071493,１　　one world日本支部長の????木原が\n２　　岸田??政権に増税を言わせる　森まさこも自民\n３　　????零和太郎が増税反対と叫ぶ\n４　　デモ隊が釣られて叫ぶ\n５　　増税　伐採　放水　値上　改憲など。。\n６　　全てのデモは、同じ構造\n７　　日本民族に仕掛けられた罠だ
1704380367812071493,この人達に日本を良くするという考えはないんですよ。よく考えて投票するしかないですよね。
1704380367812071493,女性議員不必要
1704380367812071493,自民党貴族→シェラトンのスイート利用で豪華アメリカツアー\n国民→被災地の愚民は、コオロギ食ってろ！ 
1704380367812071493,ダメ??即刻クビ
1704380367812071493,行きたい気持ちもわかるけどタイミングが悪い。\n\nそれに、心のない人が政策をしても相手の立場で考えられないのだからいい対策が打てるわけがない。\n\n頭では理論作れるかもしれないけれど
1704380367812071493,シェラトン、エッフェル、ドリル……３人でビジュアル系バンドを結成して、ニックネームにしよう。
1704380367812071493,狂ってる。。\n振る舞いも顔も。。
1704380367812071493,自費？
1704380367812071493,シェラトン・ブライダル森！\n\nいやはや、すばらしいですねぇｗ,1
1704380367812071493,利権ゲット祝い？
1704380367812071493,参加費は勿論、ブライダル関連企業から頂きましたー
1704380367812071493,こんなクズが議員でいるから日本国は諸外国から舐められる。
1704380367812071493,どうせなら、後日地元で豪遊して地元に金をおとせば。アメリカ経済に貢献している場合じゃない。
1704380367812071493,碌でも無い
1704380367812071493,日本の国益とは何ぞ？\nこの人は日本の国のために\n何をしてくれる人なのだろうか\n\n中国のジャックマーさんとお友達？\nhttps://t.co/EhWY7Wxj8x
1704380367812071493,吊るし上げですね。( ﾟ∀ﾟ)ｱﾊﾊ八八ﾉヽﾉヽﾉヽﾉ ＼ / ＼/ ＼
1704380367812071493,集団リンチみたいになってるな。\nよくないぞ。
1704380367812071493,馬鹿タレがw
1704380367812071493,ネ・オ・リ・ベ
1704380367812071493,政治献金 100万円に参加費100万円\nプラマイゼロ政策
1704380367812071493,まぁこんな奴ばかりですよ??
1704380367812071493,今のトップがアレだから、そんなイキモノしか集まらないわな
1704380367812071493,また女性議員が叩かれる\n逆に埃が出ない議員なんているのか？\n災害や有事が起こった時、国会議員は何かしてくれるのか？\n活動を公表してください
1704380367812071493,税金バブル
1704380367812071493,地元有権者の判断が必要だな??
1704380367812071493,こんな奴ばかりですね岸田の周りの人って、クズを集める求心力はあるんだな。
1704380367812071493,これが正体\nただの政治屋
1704380367812071493,岸田の身内はこんなんばっか
1704380367812071493,ガーシーがまだまともに見えてくるのは何故なんだろう。
1704380367812071493,当選すれば後はどうでもいい?\n耳障りの良いこと言うただの虚偽野郎ども！\nその小選挙区の代表って言うことを失念してるわ??
1704380367812071493,爪の甘い粗忽もん
1704380367812071493,とても家族思いな方ですね\nお仕事と両立は難しそうですので、辞職されてから家族サービスに専念してはいかがでしょうか
1704380367812071493,9/8に線状降水帯発生。9/9に渡航、現地で講演の予定あり。\n\nこれは仕方ないんじゃないの？\n\n帰ってきた後の対応次第では。
1704380367812071493,人身御供か。
1704380367812071493,??
1704380367812071493,おい岸田、どう責任取るつもりだよ？
1704380367812071493,そんなことするために政治家になったのか？\n初心思い出せ
1704380367812071493,国民のことなんて何も考えてないだろ??
1704380367812071493,どうしようもないな
1704380367812071493,似てますよーw論破 https://t.co/0RpqMh3pxj
1704380367812071493,ホントに日本のためを想って国会議員になる人どのくらい、いるのかな。\n皆さん私利私欲(゜-゜)\n名誉お金利権。\nそりゃあ日本が良くなる訳ないよ。\n俺の中では秘書も少ないし違う事は違うと言える青山議員くらいしか知らない。
1704380367812071493,結局、政治家は国民の為にこれしますって言ってその資金を自分たちの遊びに浪費する
1704380367812071493,無能な膣は早く辞任して下さい。
1704380367812071493,ドリル、おフランス、そしてこれ。\n\n政治家以前に、社会人としてどうかって思う面々。
1704380367812071493,国会議員って選挙の時以外は全く 地元で見ないよね 今まで一度も見たことがありません 見るのは選挙の時だけ
1704380367812071493,国民、ましてや地元民より自分の娯楽優先\nもうこんな奴ばっかで嫌になる
1704380367812071493,次から次へと…\nもう議員辞職なさったほうがいいかと存じます。
1704380367812071493,良いご身分なこって、、
1704380367812071493,元々予約してたならしょうがない。娘と楽しんできたならそれでええ。被災地に行けばいいって事でもないしな。
1704380367812071493,あーあ
1704380367812071493,自分へのご褒美。\nお花畑。
1704380367812071493,この方いつも司法修習生の長女絡んでますが、親子揃って常識ヤバくない??これで法律家って??
1704380367812071493,この写真がどのタイミングなのかは知りませんが、服装の高級感はわかります。
1704380367812071493,だから男女参画事業なんて無駄中の無駄！こんなのしか生まれないから！
1704380367812071493,終わりです。
1704380367812071493,都会に住むエリートは官邸ツアーにアメリカツアーと忙しい毎日を送る～ 
1704380367812071493,論破大好きやんけw
1704380367812071493,論破しか言えないんすよこの人\nかわいそすぎて笑いしか出ない
1704380367812071493,馬鹿と無能と恥知らずしか居ない自民党！
1704380367812071493,森まさこさんをこれからは絶対選びません　こういうところにあなたの気持ちが出てきます　謝っても取り返しはききません　最初はいい人に見えてたのに？偉くなると変わりますね　そんなものだったのか…
1704333308178600337,【韓国】日本不買運動の参加者、アシックスの靴を履いて参加,1
1704333308178600337,偽物だとしても見栄張って日本のもの履きたいんだねってなる
1704333308178600337,靴までお買い上げいただき誠にありがとうございます。,1
1704333308178600337,あ…アシックスのバッタモンだから…
1704333308178600337,アツックスかもしれない
1704333308178600337,アシックスは韓国の企業って言うぞｗ
1704333308178600337,総コント民\n毎回笑かしてくれる
1704333308178600337,お買上げありがとうございます～♪,1
1704333308178600337,これ、何ていうコントですか？
1704333308178600337,アシックスの靴はきやすいもんね
1704333308178600337,パチモンのアシクサだろう。
1704333308178600337,Made in Chinaだから中国製だから問題ないとか
1704333308178600337,PS5とか持ってても捨てなそうwwww
1704333308178600337,本当進歩の無い奴ら?????? 
1704333308178600337,通常運転してますね。ブーメランが戻ってこないか注意することをオススメします。
1704333308178600337,憎い日本製品を踏み潰してやるニダ。
1704333308178600337,朴槿恵 思い出したわよ? 
1704333308178600337,神戸から世界へ??
1704333308178600337,アシックスも韓国起源なんだろ？ 笑
1704333308178600337,すでに買っているだとォォォッ！
1704333308178600337,１度位は不買運動成功させてみせて下さい??
1704333308178600337,オニツカタイガー??
1704333308178600337,韓国製のアシックスの靴では？
1704333308178600337,コピー商品かも??
1704333308178600337,恥も外聞もない民族だな。
1704333308178600337,アシックスではなく、アシックサかもしれないw
1704333308178600337,??????????
1704333308178600337,パチモンだから韓国製と言い訳しそう
1704333308178600337,流石に裸足は無理だったか…w
1704333308178600337,爪が甘かったな(笑)
1704333308178600337,ギャグすぎる
1704333308178600337,いつもの事やん！(笑)
1704333308178600337,アシックスは韓国起源だーっていいそう。だっさ
1704333308178600337,アシックスの起源は韓国??
1704333308178600337,反日叫びながら、日本製を使う。\nいつものお家芸(笑)
1704333308178600337,やっぱり日本製は最高だよな？\n韓国製のダサくて粗悪な靴なんて履けやしないよなー？\nわかるわー。
1704333308178600337,宇宙の起源が韓国なんだから\nそこはあまり問題にはしないんだろう
1704333308178600337,チャント確認してから参加しろ！\nいや違うだろ??\n日本製品を買うなよ??使うなよ??
1704333308178600337,終わってから靴を洗濯して、\nこれがせんたく式不買ニダ！
1704333308178600337,エドウィンの入社試験に、、Levi'sを履いていくようなものか？？？
1704333308178600337,まるで沖縄の基地反対を見ているかのよう?????♀?
1704333308178600337,昔、朴槿恵が始球式でアシックス履いてて攻撃されてたよねw韓国ではアシックスを避けられないほど身近なんですね
1704333308178600337,やる前からなにが日本企業かしらん感じ毎回あるよな
1704333308178600337,韓国。無理ゲーなことを知らず、無理ゲーをプレイ。そして、基本ルール理解できず。傍観者困惑。\n\nwww
1704333308178600337,やる事が全部中途半端だから誰も認めてくれない事に気が付かないんだよな～w
1704333308178600337,ありがとうございました。
1704333308178600337,安定のダブスタ～??
1704333308178600337,これやるにもタダじゃないだろうに相当暇なんだなww
1704333308178600337,ねえ見てあの人の足、クスッwてなもんや。
1704333308178600337,バカにつける薬無し。
1704333308178600337,パクリの靴でアシクッサを履いているのかも
1704333308178600337,マヌケ過ぎるね
1704333308178600337,更に服はUNIQLOだったりして。
1704333308178600337,それなww
1704333308178600337,【韓国】日本不買運動の参加者、アシックスのパクリブランド『アシクッサ』を履いて酸化
1704333308178600337,顎外れるかと思ったわ、、、????
1704333308178600337,詰めも脇も甘い
1704333308178600337,足元から見直せ！ってこういう時に使う言葉だったんだね,1
1704333308178600337,どうしてこの手のバカものって陽の当たるとこに出てきて矛盾晒すんだろ笑
1704333308178600337,まぁ、鬼塚も◯価だから。
1704333308178600337,やるならやりきらないと…
1704333308178600337,矛盾!!
1704333308178600337,なんで…こう…\n\nバカ丸出しなんですかねwwwww
1704333308178600337,中途半端??本気で反日やれや！
1704333308178600337,良い事だｗ,1
1704333308178600337,笑いも取れないアホの集まり。
1704333308178600337,もう少し頑張ってくれたら、こちらも笑ったりしないのに。
1704333308178600337,靴の起源も韓国なんだろうからいいんじゃない？w
1704333308178600337,何年振り、何回目ですか？\n\n以前の不買運動はいつ終わってたん？
1704333308178600337,やると思った。\n学習しろよ。
1704333308178600337,以前から色々とあらが目立つ K 酷の反日不買運動輩だけど、さらに酷くなったなぁ。
1704333308178600337,あの手この手で\n韓国人もいろいろ大変だなぁ
1704333308178600337,きっしょ
1704333308178600337,(￣ー￣)ｂｸﾞｯ!
1704333308178600337,アホめ??
1704333308178600337,アシックスとミズノは足型がアジア人に合わせてるから履きやすいのよね\n加水分解ですぐにバラバラになるナイキなんかと違って丈夫だしこれに慣れたらもう他は履けません
1704333308178600337,アホが見る豚のケツ?♪
1704333308178600337,以前はキヤノンのビデオカメラで撮ってたな。
1704333308178600337,以前、デモ参加者が、乗ってきたトヨタ車がボコボコにされて、乗って帰れなかったみたいなのを見た覚えが。
1704333308178600337,ほんまこの人等っていゆも詰めが甘いよなー
1704333308178600337,ネタか？
1704333308178600337,そこで指摘する奴が出てこないと。
1704333308178600337,前のNO JAPANの後に靴買い直したのか？w\n\n普段から自国製品応援すれば良いのにw
1704333308178600337,ん？またやってんの?????
1704333308178600337,はい。頭おかしい。
1704333308178600337,K国製の模造品じゃねえの？
1704333308178600337,韓国のブランドって？\nヒュンダイ！\nSAMSUNG！\n\n他？、、聞いたことないぞ、、、、\n\n日本のパクリ、、、エビス・ジーンズ??
1704333308178600337,つめが甘いのねw
1704333308178600337,ほかの選択も出来たから、洗濯的不買って奴は通じないよね?
1704333308178600337,やはりこの種族、根本的に脳が未発達なんだよな。
1704333308178600337,中途半端な不買やなぁ
1704333308178600337,コントか？
1704333308178600337,いま党首が奇跡のハンスト（笑）やってる共に民主党が与党時代だった前政権時に始めたNO JAPAN運動ですけど、反日不買を叫ぶ官僚からして日本製の車から文房具まで日に入り際に穿つ程に日本製品に溢れてて、しかもすでに買ったものを捨てるのはコストの無駄で反日では無いとか言ってたもんな。
1704333308178600337,ていうか前回の反日不買の時もそうだったけど、ロゴをガムテとかで隠せばOKな薄い活動で、NO JAPAN活動を取材するカメラも日本製品だったもんね。
1704333308178600337,あほやん
1704333308178600337,リテラシーないからな草
1704333308178600337,昔、身の回りの日本製品を並べて、日本不買ムリー、となったのを経験してるはずだけど、3歩歩いて忘れちゃったのか、何年かに一度やる約束になっている様式美なのか、DNAに刻まれてる脊髄反射的なものか知らんけど、難儀やな。いや周りがね。。
1704333308178600337,オニヅカタイガー
1718687693444706763,たぬかな、調べたら、もう30歳やん！\n\nババアやん！\n\n30超えた女に人権はないよ！,1
